#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1456592 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10872, tid=15520
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Mar 15 08:32:06 2026 Malay Peninsula Standard Time elapsed time: 4620.469828 seconds (0d 1h 17m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e95e216e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15520, stack(0x0000006fd5900000,0x0000006fd5a00000)]


Current CompileTask:
C2:4620470 62680       4       com.android.tools.r8.internal.s70::a (500 bytes)

Stack: [0x0000006fd5900000,0x0000006fd5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361e4e]
V  [jvm.dll+0x1ba47a]
V  [jvm.dll+0x216a97]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021edc6b9930 JavaThread "Finalizer" daemon [_thread_blocked, id=12444, stack(0x0000006fd6200000,0x0000006fd6300000)]
  0x0000021edc6d3cb0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17288, stack(0x0000006fd6300000,0x0000006fd6400000)]
  0x0000021edc6d61a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=35720, stack(0x0000006fd6400000,0x0000006fd6500000)]
  0x0000021edc6d8ca0 JavaThread "Service Thread" daemon [_thread_blocked, id=872, stack(0x0000006fd6500000,0x0000006fd6600000)]
  0x0000021edc6d9180 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=33504, stack(0x0000006fd6600000,0x0000006fd6700000)]
  0x0000021edc6de6e0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=19260, stack(0x0000006fd6700000,0x0000006fd6800000)]
  0x0000021edd4fc860 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=27248, stack(0x0000006fd6800000,0x0000006fd6900000)]
  0x0000021edd50dda0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5896, stack(0x0000006fd6900000,0x0000006fd6a00000)]
  0x0000021edd606520 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28096, stack(0x0000006fd6a00000,0x0000006fd6b00000)]
  0x0000021edd606a30 JavaThread "Notification Thread" daemon [_thread_blocked, id=35072, stack(0x0000006fd7000000,0x0000006fd7100000)]
  0x0000021edd603ca0 JavaThread "Daemon health stats" [_thread_blocked, id=17916, stack(0x0000006fd6f00000,0x0000006fd7000000)]
  0x0000021edd603790 JavaThread "Incoming local TCP Connector on port 59574" [_thread_in_native, id=22976, stack(0x0000006fd7200000,0x0000006fd7300000)]
  0x0000021edd6046c0 JavaThread "Daemon periodic checks" [_thread_blocked, id=30956, stack(0x0000006fd7700000,0x0000006fd7800000)]
  0x0000021eff73b4d0 JavaThread "Cache worker for journal cache (C:\Users\jibri\.gradle\caches\journal-1)" [_thread_blocked, id=16456, stack(0x0000006fd7e00000,0x0000006fd7f00000)]
  0x0000021eff73bef0 JavaThread "File lock request listener" [_thread_in_native, id=36712, stack(0x0000006fd7f00000,0x0000006fd8000000)]
  0x0000021eff73c400 JavaThread "Cache worker for file hash cache (C:\Users\jibri\.gradle\caches\9.0.0\fileHashes)" [_thread_blocked, id=32164, stack(0x0000006fd8000000,0x0000006fd8100000)]
  0x0000021eff73dd50 JavaThread "File watcher server" daemon [_thread_blocked, id=7816, stack(0x0000006fd8c00000,0x0000006fd8d00000)]
  0x0000021eff73a5a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=26936, stack(0x0000006fd9200000,0x0000006fd9300000)]
  0x0000021eff73afc0 JavaThread "Cache worker for file content cache (C:\Users\jibri\.gradle\caches\9.0.0\fileContent)" [_thread_blocked, id=33960, stack(0x0000006fd9400000,0x0000006fd9500000)]
  0x0000021eff73ec80 JavaThread "jar transforms" [_thread_blocked, id=27912, stack(0x0000006fd9800000,0x0000006fd9900000)]
  0x0000021e82572c50 JavaThread "Memory manager" [_thread_blocked, id=11136, stack(0x0000006fdd900000,0x0000006fdda00000)]
  0x0000021e81c203c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11024, stack(0x0000006fe5400000,0x0000006fe5500000)]
  0x0000021e81c21d10 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15796, stack(0x0000006fe5500000,0x0000006fe5600000)]
  0x0000021e81631980 JavaThread "jar transforms Thread 4" [_thread_blocked, id=30684, stack(0x0000006fe5900000,0x0000006fe5a00000)]
  0x0000021e81631470 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13024, stack(0x0000006fe9400000,0x0000006fe9500000)]
  0x0000021e81635b50 JavaThread "jar transforms Thread 6" [_thread_blocked, id=29520, stack(0x0000006fe9500000,0x0000006fe9600000)]
  0x0000021e8163b160 JavaThread "jar transforms Thread 7" [_thread_blocked, id=24752, stack(0x0000006fe9700000,0x0000006fe9800000)]
  0x0000021e8163b670 JavaThread "jar transforms Thread 8" [_thread_blocked, id=38120, stack(0x0000006fe9b00000,0x0000006fe9c00000)]
  0x0000021e8163a740 JavaThread "jar transforms Thread 9" [_thread_blocked, id=38088, stack(0x0000006fe9c00000,0x0000006fe9d00000)]
  0x0000021e8163cfc0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=38164, stack(0x0000006fe9d00000,0x0000006fe9e00000)]
  0x0000021e8163bb80 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24212, stack(0x0000006fe9e00000,0x0000006fe9f00000)]
  0x0000021e8163d4d0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=33752, stack(0x0000006fe9f00000,0x0000006fea000000)]
  0x0000021e8163d9e0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=35788, stack(0x0000006fea000000,0x0000006fea100000)]
  0x0000021e8163ee20 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12580, stack(0x0000006fea100000,0x0000006fea200000)]
  0x0000021e8163f330 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5872, stack(0x0000006fea200000,0x0000006fea300000)]
  0x0000021e8163f840 JavaThread "jar transforms Thread 16" [_thread_blocked, id=26276, stack(0x0000006fea300000,0x0000006fea400000)]
  0x0000021e81640260 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12988, stack(0x0000006fea400000,0x0000006fea500000)]
  0x0000021e8163fd50 JavaThread "jar transforms Thread 18" [_thread_blocked, id=38776, stack(0x0000006fea500000,0x0000006fea600000)]
  0x0000021e81c212f0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=33100, stack(0x0000006fea600000,0x0000006fea700000)]
  0x0000021e8a8ee980 JavaThread "jar transforms Thread 20" [_thread_blocked, id=14176, stack(0x0000006fea700000,0x0000006fea800000)]
  0x0000021e950fb330 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=31516, stack(0x0000006fe8e00000,0x0000006fe8f00000)]
  0x0000021e950ff500 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=15740, stack(0x0000006fe9200000,0x0000006fe9300000)]
  0x0000021e950fd6a0 JavaThread "Cache worker for Java compile cache (C:\Users\jibri\.gradle\caches\9.0.0\javaCompile)" [_thread_blocked, id=13340, stack(0x0000006fec400000,0x0000006fec500000)]
  0x0000021e8e5d2eb0 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_blocked, id=2160, stack(0x0000006fdc100000,0x0000006fdc200000)]
  0x0000021e8e5d7fb0 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=38624, stack(0x0000006fdc200000,0x0000006fdc300000)]
  0x0000021e8e5d93f0 JavaThread "ForkJoinPool.commonPool-worker-38" daemon [_thread_blocked, id=37944, stack(0x0000006fdc700000,0x0000006fdc800000)]
  0x0000021e8e5d7aa0 JavaThread "ForkJoinPool.commonPool-worker-39" daemon [_thread_blocked, id=39812, stack(0x0000006fdc800000,0x0000006fdc900000)]
  0x0000021e8e5d6660 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=13272, stack(0x0000006fdca00000,0x0000006fdcb00000)]
  0x0000021e950f39b0 JavaThread "Daemon Thread 6" [_thread_blocked, id=32264, stack(0x0000006fd5700000,0x0000006fd5800000)]
  0x0000021e950f2f90 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=21940, stack(0x0000006fd6b00000,0x0000006fd6c00000)]
  0x0000021e8e5d2490 JavaThread "ForkJoinPool.commonPool-worker-43" daemon [_thread_blocked, id=40572, stack(0x0000006fdc500000,0x0000006fdc600000)]
  0x0000021e8e5d0120 JavaThread "ForkJoinPool.commonPool-worker-42" daemon [_thread_blocked, id=12952, stack(0x0000006fdc600000,0x0000006fdc700000)]
  0x0000021e825759e0 JavaThread "Handler for socket connection from /127.0.0.1:59574 to /127.0.0.1:50525" [_thread_in_native, id=31724, stack(0x0000006fd6e00000,0x0000006fd6f00000)]
  0x0000021e82572740 JavaThread "Cancel handler" [_thread_blocked, id=37632, stack(0x0000006fd7800000,0x0000006fd7900000)]
  0x0000021e82572230 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59574 to /127.0.0.1:50525" [_thread_blocked, id=31580, stack(0x0000006fd7900000,0x0000006fd7a00000)]
  0x0000021e82576400 JavaThread "Stdin handler" [_thread_blocked, id=6292, stack(0x0000006fd7a00000,0x0000006fd7b00000)]
  0x0000021e82577d50 JavaThread "Daemon client event forwarder" [_thread_blocked, id=38772, stack(0x0000006fd7b00000,0x0000006fd7c00000)]
  0x0000021e82578260 JavaThread "Cache worker for file hash cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\fileHashes)" [_thread_blocked, id=40564, stack(0x0000006fd7c00000,0x0000006fd7d00000)]
  0x0000021e82579190 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=38960, stack(0x0000006fd7d00000,0x0000006fd7e00000)]
  0x0000021e825796a0 JavaThread "Cache worker for checksums cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\checksums)" [_thread_blocked, id=39336, stack(0x0000006fd8b00000,0x0000006fd8c00000)]
  0x0000021e82578770 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jibri\.gradle\caches\9.0.0\md-supplier)" [_thread_blocked, id=25388, stack(0x0000006fd9000000,0x0000006fd9100000)]
  0x0000021e82577330 JavaThread "Cache worker for cache directory md-rule (C:\Users\jibri\.gradle\caches\9.0.0\md-rule)" [_thread_blocked, id=30980, stack(0x0000006fd9100000,0x0000006fd9200000)]
  0x0000021e82575ef0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=24384, stack(0x0000006fd9300000,0x0000006fd9400000)]
  0x0000021e82576910 JavaThread "Unconstrained build operations" [_thread_blocked, id=24764, stack(0x0000006fd9600000,0x0000006fd9700000)]
  0x0000021e82578c80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=31412, stack(0x0000006fd9700000,0x0000006fd9800000)]
  0x0000021e82579bb0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=40812, stack(0x0000006fd9900000,0x0000006fd9a00000)]
  0x0000021e82576e20 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=29868, stack(0x0000006fd9a00000,0x0000006fd9b00000)]
