#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1431856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=32708, tid=33968
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:35:14 2026 Malay Peninsula Standard Time elapsed time: 70.058280 seconds (0d 0h 1m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029b7e01b5e0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33968, stack(0x000000e33b900000,0x000000e33ba00000)]


Current CompileTask:
C2:  70059 18152       4       org.gradle.internal.vfs.impl.DefaultFileSystemAccess$$Lambda$537/0x0000029b0148dfe0::get (12 bytes)

Stack: [0x000000e33b900000,0x000000e33ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x32c521]
V  [jvm.dll+0x32b9ba]
V  [jvm.dll+0x21693f]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029b77558dc0, 0x0000029b7755ca80, 0x0000029b775592d0, 0x0000029b7755cf90,
0x0000029b7755d4a0, 0x0000029b77559cf0, 0x0000029b7755f300, 0x0000029b7755d9b0,
0x0000029b7755f810, 0x0000029b7755dec0, 0x0000029b7755e3d0, 0x0000029b7755e8e0,
0x0000029b7755fd20, 0x0000029b7755edf0, 0x0000029b71b4c810, 0x0000029b71b49570,
0x0000029b71b49a80, 0x0000029b71b4b8e0, 0x0000029b71b4a4a0, 0x0000029b71b4bdf0,
0x0000029b71b49f90, 0x0000029b71b4a9b0, 0x0000029b71b4b3d0, 0x0000029b71b4c300,
0x0000029b71b4aec0, 0x0000029b71b49060, 0x0000029b71b4dc50, 0x0000029b71b4e160,
0x0000029b71b4eb80, 0x0000029b71b4f090, 0x0000029b71b504d0, 0x0000029b71b4f5a0,
0x0000029b71b4ffc0, 0x0000029b71b4fab0, 0x0000029b71b4d740, 0x0000029b71b4e670,
0x0000029b71b4cd20, 0x0000029b71b509e0, 0x0000029b71b4d230, 0x0000029b77c16830,
0x0000029b77c17c70, 0x0000029b77c18690, 0x0000029b77c195c0, 0x0000029b77c17760,
0x0000029b77c1a4f0, 0x0000029b77c16d40, 0x0000029b77c17250, 0x0000029b77c190b0,
0x0000029b77c1aa00, 0x0000029b77c18ba0, 0x0000029b77c1af10, 0x0000029b77c1b420,
0x0000029b77c1b930, 0x0000029b77c18180, 0x0000029b77c1ebd0, 0x0000029b77c1be40,
0x0000029b77c1e6c0, 0x0000029b77c1fb00, 0x0000029b77c1c350, 0x0000029b77c20010,
0x0000029b77c20520, 0x0000029b77c1cd70, 0x0000029b77c1d790, 0x0000029b77c1e1b0,
0x0000029b77c1f0e0, 0x0000029b77c1f5f0, 0x0000029b77c20a30, 0x0000029b77c1d280,
0x0000029b77c20f40, 0x0000029b77c21450, 0x0000029b77c1dca0, 0x0000029b77c22da0,
0x0000029b77c246f0, 0x0000029b77c232b0, 0x0000029b77c241e0, 0x0000029b77c23cd0,
0x0000029b77c24c00, 0x0000029b77c22890, 0x0000029b77c25110, 0x0000029b77c21960,
0x0000029b77c25620, 0x0000029b77c21e70, 0x0000029b77c237c0, 0x0000029b77c25b30,
0x0000029b77c22380, 0x0000029b77c26040, 0x0000029b76689360, 0x0000029b7668a290,
0x0000029b7668a7a0, 0x0000029b76689d80, 0x0000029b7668acb0, 0x0000029b7668b1c0,
0x0000029b7668b6d0, 0x0000029b7668bbe0, 0x0000029b7668c0f0, 0x0000029b7668d020,
0x0000029b7668c600, 0x0000029b7668cb10, 0x0000029b76689870, 0x0000029b7668f390,
0x0000029b7668d530, 0x0000029b7668df50, 0x0000029b766911f0, 0x0000029b7668ee80,
0x0000029b766907d0, 0x0000029b7668da40, 0x0000029b76694eb0, 0x0000029b76693a70,
0x0000029b766953c0, 0x0000029b76691c10, 0x0000029b766958d0, 0x0000029b76695de0,
0x0000029b76692630, 0x0000029b76696d10, 0x0000029b76697220, 0x0000029b76697c40,
0x0000029b76698150, 0x0000029b76698660, 0x0000029b76698b70, 0x0000029b79318e00,
0x0000029b7b460dc0, 0x0000029b7b45e030, 0x0000029b7b461cf0, 0x0000029b7e01a5f0,
0x0000029b7e01b5e0, 0x0000029b7e01ab40
}

Java Threads: ( => current thread )
  0x0000029b50a649d0 JavaThread "main" [_thread_blocked, id=28480, stack(0x000000e332600000,0x000000e332700000)]
  0x0000029b70ad6a60 JavaThread "Reference Handler" daemon [_thread_blocked, id=32776, stack(0x000000e332d00000,0x000000e332e00000)]
  0x0000029b719c54a0 JavaThread "Finalizer" daemon [_thread_blocked, id=32780, stack(0x000000e332e00000,0x000000e332f00000)]
  0x0000029b719d47f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=32784, stack(0x000000e332f00000,0x000000e333000000)]
  0x0000029b719d50c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=32788, stack(0x000000e333000000,0x000000e333100000)]
  0x0000029b719d5990 JavaThread "Service Thread" daemon [_thread_blocked, id=32792, stack(0x000000e333100000,0x000000e333200000)]
  0x0000029b719d8270 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=32796, stack(0x000000e333200000,0x000000e333300000)]
  0x0000029b719e2e90 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=32800, stack(0x000000e333300000,0x000000e333400000)]
  0x0000029b719f6cb0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=32804, stack(0x000000e333400000,0x000000e333500000)]
  0x0000029b719f95d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=32808, stack(0x000000e333500000,0x000000e333600000)]
  0x0000029b70ac5170 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=32812, stack(0x000000e333600000,0x000000e333700000)]
  0x0000029b71cbe6b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=32832, stack(0x000000e333b00000,0x000000e333c00000)]
  0x0000029b7751ff50 JavaThread "Daemon health stats" [_thread_blocked, id=33048, stack(0x000000e333d00000,0x000000e333e00000)]
  0x0000029b71d55380 JavaThread "Incoming local TCP Connector on port 52006" [_thread_in_native, id=33088, stack(0x000000e333e00000,0x000000e333f00000)]
  0x0000029b7786fcf0 JavaThread "Daemon periodic checks" [_thread_blocked, id=33140, stack(0x000000e334300000,0x000000e334400000)]
  0x0000029b783c5650 JavaThread "Daemon" [_thread_blocked, id=33152, stack(0x000000e334400000,0x000000e334500000)]
  0x0000029b783c5b30 JavaThread "Handler for socket connection from /127.0.0.1:52006 to /127.0.0.1:52007" [_thread_in_native, id=33156, stack(0x000000e334500000,0x000000e334600000)]
  0x0000029b786bb9b0 JavaThread "Cancel handler" [_thread_blocked, id=33160, stack(0x000000e334600000,0x000000e334700000)]
  0x0000029b786ba570 JavaThread "Daemon worker" [_thread_in_native, id=33164, stack(0x000000e334700000,0x000000e334800000)]
  0x0000029b786bc3d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52006 to /127.0.0.1:52007" [_thread_blocked, id=33168, stack(0x000000e334800000,0x000000e334900000)]
  0x0000029b786bd300 JavaThread "Stdin handler" [_thread_blocked, id=33172, stack(0x000000e334900000,0x000000e334a00000)]
  0x0000029b786bc8e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=33176, stack(0x000000e334a00000,0x000000e334b00000)]
  0x0000029b786bbec0 JavaThread "Cache worker for journal cache (C:\Users\jibri\.gradle\caches\journal-1)" [_thread_blocked, id=33192, stack(0x000000e334b00000,0x000000e334c00000)]
  0x0000029b786bcdf0 JavaThread "File lock request listener" [_thread_in_native, id=33196, stack(0x000000e334c00000,0x000000e334d00000)]
  0x0000029b786bb4a0 JavaThread "Cache worker for file hash cache (C:\Users\jibri\.gradle\caches\9.0.0\fileHashes)" [_thread_blocked, id=33252, stack(0x000000e334d00000,0x000000e334e00000)]
  0x0000029b786bd810 JavaThread "Cache worker for file hash cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\fileHashes)" [_thread_blocked, id=33520, stack(0x000000e335c00000,0x000000e335d00000)]
  0x0000029b786ba060 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=33524, stack(0x000000e335d00000,0x000000e335e00000)]
  0x0000029b786baa80 JavaThread "File watcher server" daemon [_thread_in_native, id=33668, stack(0x000000e335e00000,0x000000e335f00000)]
  0x0000029b786baf90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=33672, stack(0x000000e335f00000,0x000000e336000000)]
  0x0000029b79a96230 JavaThread "File lock release action executor" [_thread_blocked, id=33684, stack(0x000000e336000000,0x000000e336100000)]
  0x0000029b79a94df0 JavaThread "Cache worker for checksums cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\checksums)" [_thread_blocked, id=33692, stack(0x000000e336100000,0x000000e336200000)]
  0x0000029b79a93ec0 JavaThread "Cache worker for file content cache (C:\Users\jibri\.gradle\caches\9.0.0\fileContent)" [_thread_blocked, id=33704, stack(0x000000e336200000,0x000000e336300000)]
  0x0000029b79a934a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jibri\.gradle\caches\9.0.0\md-supplier)" [_thread_blocked, id=33728, stack(0x000000e336300000,0x000000e336400000)]
  0x0000029b79a92f90 JavaThread "Cache worker for cache directory md-rule (C:\Users\jibri\.gradle\caches\9.0.0\md-rule)" [_thread_blocked, id=33732, stack(0x000000e335800000,0x000000e335900000)]
  0x0000029b79a95300 JavaThread "jar transforms" [_thread_blocked, id=33116, stack(0x000000e336400000,0x000000e336500000)]
  0x0000029b79a939b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=33056, stack(0x000000e336500000,0x000000e336600000)]
  0x0000029b79a98090 JavaThread "Unconstrained build operations" [_thread_blocked, id=33628, stack(0x000000e336600000,0x000000e336700000)]
  0x0000029b79a96c50 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=33604, stack(0x000000e336700000,0x000000e336800000)]
  0x0000029b79a95810 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=31916, stack(0x000000e335700000,0x000000e335800000)]
  0x0000029b79a97160 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=31908, stack(0x000000e336800000,0x000000e336900000)]
  0x0000029b79a96740 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=25276, stack(0x000000e336900000,0x000000e336a00000)]
  0x0000029b79a95d20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=7508, stack(0x000000e336a00000,0x000000e336b00000)]
  0x0000029b79a97670 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=32964, stack(0x000000e336c00000,0x000000e336d00000)]
  0x0000029b79a97b80 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=32972, stack(0x000000e336d00000,0x000000e336e00000)]
  0x0000029b79a948e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=32460, stack(0x000000e336e00000,0x000000e336f00000)]
  0x0000029b79a985a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5928, stack(0x000000e336f00000,0x000000e337000000)]
  0x0000029b79a99ef0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=32960, stack(0x000000e337000000,0x000000e337100000)]
  0x0000029b79a98ab0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=30724, stack(0x000000e337100000,0x000000e337200000)]
  0x0000029b79a9a400 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=32968, stack(0x000000e337200000,0x000000e337300000)]
  0x0000029b79a9a910 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=32952, stack(0x000000e337300000,0x000000e337400000)]
  0x0000029b79a98fc0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=32464, stack(0x000000e337400000,0x000000e337500000)]
  0x0000029b79a994d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=32940, stack(0x000000e337500000,0x000000e337600000)]
  0x0000029b79a999e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=32948, stack(0x000000e337600000,0x000000e337700000)]
  0x0000029b796eab10 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=28756, stack(0x000000e337700000,0x000000e337800000)]
  0x0000029b796e87a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=31108, stack(0x000000e337800000,0x000000e337900000)]
  0x0000029b796e9be0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=30820, stack(0x000000e337900000,0x000000e337a00000)]
  0x0000029b796eb020 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=33052, stack(0x000000e337a00000,0x000000e337b00000)]
  0x0000029b796eb530 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=32164, stack(0x000000e337b00000,0x000000e337c00000)]
  0x0000029b796e8290 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=31820, stack(0x000000e337c00000,0x000000e337d00000)]
  0x0000029b796e96d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=30200, stack(0x000000e337d00000,0x000000e337e00000)]
  0x0000029b796e8cb0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=10772, stack(0x000000e337e00000,0x000000e337f00000)]
  0x0000029b796ea600 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=33384, stack(0x000000e336b00000,0x000000e336c00000)]
  0x0000029b796ea0f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=33136, stack(0x000000e337f00000,0x000000e338000000)]
  0x0000029b796e7d80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=32020, stack(0x000000e338000000,0x000000e338100000)]
  0x0000029b796ebf50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22840, stack(0x000000e338100000,0x000000e338200000)]
  0x0000029b796eba40 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=4428, stack(0x000000e338200000,0x000000e338300000)]
  0x0000029b796ec460 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=31064, stack(0x000000e338300000,0x000000e338400000)]
  0x0000029b796ec970 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=33044, stack(0x000000e338400000,0x000000e338500000)]
  0x0000029b796e91c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=33076, stack(0x000000e338500000,0x000000e338600000)]
  0x0000029b796ece80 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=29580, stack(0x000000e338600000,0x000000e338700000)]
  0x0000029b796ed390 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22612, stack(0x000000e338700000,0x000000e338800000)]
  0x0000029b796ee2c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=17064, stack(0x000000e338900000,0x000000e338a00000)]
  0x0000029b796ed8a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=32304, stack(0x000000e338a00000,0x000000e338b00000)]
  0x0000029b796ef1f0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=27732, stack(0x000000e338b00000,0x000000e338c00000)]
  0x0000029b796eece0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1628, stack(0x000000e338c00000,0x000000e338d00000)]
  0x0000029b796eddb0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=31424, stack(0x000000e338d00000,0x000000e338e00000)]
  0x0000029b796ee7d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16328, stack(0x000000e338e00000,0x000000e338f00000)]
  0x0000029b796ef700 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=31388, stack(0x000000e338f00000,0x000000e339000000)]
  0x0000029b79315140 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=31208, stack(0x000000e339000000,0x000000e339100000)]
  0x0000029b79315b60 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=500, stack(0x000000e339100000,0x000000e339200000)]
  0x0000029b79315650 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17260, stack(0x000000e339200000,0x000000e339300000)]
