#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1129616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=33268, tid=22496
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr  1 09:00:21 2026 Malay Peninsula Standard Time elapsed time: 280.742965 seconds (0d 0h 4m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000002127f60a3a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22496, stack(0x0000005832300000,0x0000005832400000)]


Current CompileTask:
C2: 280745 54786       4       java.util.TreeMap::fixAfterDeletion (351 bytes)

Stack: [0x0000005832300000,0x0000005832400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x32c521]
V  [jvm.dll+0x32b9ba]
V  [jvm.dll+0x21693f]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002123c088260, 0x000002123c3149d0, 0x000002123c313aa0, 0x000002123c3144c0,
0x000002123c313fb0, 0x000002123c314ee0, 0x000002123c317250, 0x0000021233c81160,
0x0000021233c825a0, 0x0000021233c81670, 0x000002123d360220, 0x000002123d35d9a0,
0x000002123d35e3c0, 0x00000212332c6620, 0x00000212332c6b30, 0x00000212332c7a60,
0x000002123d35e8d0, 0x00000212319a62d0, 0x000002123f4de390, 0x000002123d35f800,
0x000002123d35f2f0, 0x000002123d35fd10, 0x000002123c087840, 0x000002123d62aec0,
0x000002123c088770, 0x000002123cbeab10, 0x00000212365a6e30, 0x00000212339b9a10,
0x00000212319a4e90, 0x000002123be0f070, 0x00000212319a53a0, 0x000002123350e850,
0x0000021248337fb0, 0x000002123350d410, 0x00000212365a8780, 0x000002123d59fa30,
0x000002123d35ca70, 0x000002123d35deb0, 0x0000021248337080, 0x000002123fe13040,
0x0000021248337aa0, 0x000002123fe13550, 0x000002123c316d40, 0x000002123c315900,
0x000002123c315e10
}

Java Threads: ( => current thread )
  0x000002126fd189c0 JavaThread "main" [_thread_blocked, id=24612, stack(0x0000005831600000,0x0000005831700000)]
  0x000002127f5eaf90 JavaThread "Reference Handler" daemon [_thread_blocked, id=38472, stack(0x0000005831d00000,0x0000005831e00000)]
  0x000002127f5eda70 JavaThread "Finalizer" daemon [_thread_blocked, id=47076, stack(0x0000005831e00000,0x0000005831f00000)]
  0x000002127f603d10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=48992, stack(0x0000005831f00000,0x0000005832000000)]
  0x000002127f6045e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=30192, stack(0x0000005832000000,0x0000005832100000)]
  0x000002127f604eb0 JavaThread "Service Thread" daemon [_thread_blocked, id=38320, stack(0x0000005832100000,0x0000005832200000)]
  0x000002127f605780 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8732, stack(0x0000005832200000,0x0000005832300000)]
=>0x000002127f60a3a0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22496, stack(0x0000005832300000,0x0000005832400000)]
  0x000002122e13a910 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=35424, stack(0x0000005832400000,0x0000005832500000)]
  0x000002127f60ddf0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=30760, stack(0x0000005832500000,0x0000005832600000)]
  0x000002122e24ce50 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6104, stack(0x0000005832600000,0x0000005832700000)]
  0x000002122e374980 JavaThread "Notification Thread" daemon [_thread_blocked, id=34712, stack(0x0000005832b00000,0x0000005832c00000)]
  0x000002122f476f20 JavaThread "Daemon health stats" [_thread_blocked, id=42788, stack(0x0000005832d00000,0x0000005832e00000)]
  0x00000212302f23c0 JavaThread "Incoming local TCP Connector on port 55981" [_thread_in_native, id=47308, stack(0x0000005833200000,0x0000005833300000)]
  0x000002122e5a56e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=16968, stack(0x0000005833300000,0x0000005833400000)]
  0x00000212302a22e0 JavaThread "Daemon" [_thread_blocked, id=20356, stack(0x0000005833400000,0x0000005833500000)]
  0x0000021230351030 JavaThread "Handler for socket connection from /127.0.0.1:55981 to /127.0.0.1:55982" [_thread_in_native, id=5400, stack(0x0000005833500000,0x0000005833600000)]
  0x0000021230380830 JavaThread "Cancel handler" [_thread_blocked, id=35404, stack(0x0000005833600000,0x0000005833700000)]
  0x000002123037d080 JavaThread "Daemon worker" [_thread_blocked, id=47144, stack(0x0000005833700000,0x0000005833800000)]
  0x000002123037e4c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55981 to /127.0.0.1:55982" [_thread_blocked, id=46176, stack(0x0000005833800000,0x0000005833900000)]
  0x000002123037f3f0 JavaThread "Stdin handler" [_thread_blocked, id=43128, stack(0x0000005833900000,0x0000005833a00000)]
  0x000002123037eee0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=29540, stack(0x0000005833a00000,0x0000005833b00000)]
  0x0000021230380320 JavaThread "Cache worker for journal cache (C:\Users\jibri\.gradle\caches\journal-1)" [_thread_blocked, id=49084, stack(0x0000005832a00000,0x0000005832b00000)]
  0x000002123037d590 JavaThread "File lock request listener" [_thread_in_native, id=21984, stack(0x0000005833b00000,0x0000005833c00000)]
  0x000002123037f900 JavaThread "Cache worker for file hash cache (C:\Users\jibri\.gradle\caches\9.0.0\fileHashes)" [_thread_blocked, id=4128, stack(0x0000005833c00000,0x0000005833d00000)]
  0x000002123037fe10 JavaThread "Cache worker for file hash cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\fileHashes)" [_thread_blocked, id=40036, stack(0x0000005834b00000,0x0000005834c00000)]
  0x000002123037e9d0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=26536, stack(0x0000005834c00000,0x0000005834d00000)]
  0x000002123037daa0 JavaThread "File watcher server" daemon [_thread_in_native, id=36836, stack(0x0000005834d00000,0x0000005834e00000)]
  0x000002123037dfb0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=41096, stack(0x0000005834e00000,0x0000005834f00000)]
  0x000002123285dce0 JavaThread "Cache worker for checksums cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\checksums)" [_thread_blocked, id=24712, stack(0x0000005834f00000,0x0000005835000000)]
  0x000002123285ec10 JavaThread "Cache worker for file content cache (C:\Users\jibri\.gradle\caches\9.0.0\fileContent)" [_thread_blocked, id=43944, stack(0x0000005835000000,0x0000005835100000)]
  0x000002123285e1f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jibri\.gradle\caches\9.0.0\md-supplier)" [_thread_blocked, id=24888, stack(0x0000005835100000,0x0000005835200000)]
  0x000002123285f120 JavaThread "Cache worker for cache directory md-rule (C:\Users\jibri\.gradle\caches\9.0.0\md-rule)" [_thread_blocked, id=28904, stack(0x0000005835200000,0x0000005835300000)]
  0x000002123285d7d0 JavaThread "jar transforms" [_thread_blocked, id=32892, stack(0x0000005835300000,0x0000005835400000)]
  0x000002123285be80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=15260, stack(0x0000005835400000,0x0000005835500000)]
  0x000002123285fb40 JavaThread "Unconstrained build operations" [_thread_blocked, id=24096, stack(0x0000005835500000,0x0000005835600000)]
  0x000002123285c390 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=32816, stack(0x0000005835600000,0x0000005835700000)]
  0x00000212328628d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=39824, stack(0x0000005835700000,0x0000005835800000)]
  0x0000021232863800 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=32356, stack(0x0000005835800000,0x0000005835900000)]
  0x0000021232860a70 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=46948, stack(0x0000005835900000,0x0000005835a00000)]
  0x0000021232860050 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20628, stack(0x0000005835a00000,0x0000005835b00000)]
  0x00000212328619a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=44564, stack(0x0000005835b00000,0x0000005835c00000)]
  0x0000021232860560 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=3224, stack(0x0000005835c00000,0x0000005835d00000)]
  0x0000021232861eb0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=32024, stack(0x0000005835d00000,0x0000005835e00000)]
  0x0000021232861490 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=24736, stack(0x0000005835e00000,0x0000005835f00000)]
  0x0000021232860f80 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3948, stack(0x0000005835f00000,0x0000005836000000)]
  0x00000212328623c0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=32936, stack(0x0000005836000000,0x0000005836100000)]
  0x0000021232862de0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=50072, stack(0x0000005836100000,0x0000005836200000)]
  0x0000021232fea410 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=48212, stack(0x0000005836200000,0x0000005836300000)]
  0x0000021232feae30 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16756, stack(0x0000005836300000,0x0000005836400000)]
  0x0000021232febd60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=41528, stack(0x0000005836400000,0x0000005836500000)]
  0x0000021232feb340 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=48756, stack(0x0000005836500000,0x0000005836600000)]
  0x0000021232feb850 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=23016, stack(0x0000005836600000,0x0000005836700000)]
  0x0000021232fec780 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=49664, stack(0x0000005836700000,0x0000005836800000)]
  0x0000021232fea920 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=37228, stack(0x0000005836800000,0x0000005836900000)]
  0x0000021232fec270 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19700, stack(0x0000005836900000,0x0000005836a00000)]
  0x0000021232fe8fd0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=26308, stack(0x0000005836a00000,0x0000005836b00000)]
  0x0000021232fecc90 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=48828, stack(0x0000005836b00000,0x0000005836c00000)]
  0x0000021232fe99f0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=38852, stack(0x0000005836c00000,0x0000005836d00000)]
  0x0000021232fe94e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=26312, stack(0x0000005836d00000,0x0000005836e00000)]
  0x0000021232fed1a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=42980, stack(0x0000005836e00000,0x0000005836f00000)]
  0x0000021232fed6b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=46524, stack(0x0000005836f00000,0x0000005837000000)]
  0x0000021232fe9f00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22684, stack(0x0000005837000000,0x0000005837100000)]
  0x0000021232feff30 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22184, stack(0x0000005837100000,0x0000005837200000)]
  0x0000021232fef000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=47788, stack(0x0000005837200000,0x0000005837300000)]
  0x0000021232fef510 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=44972, stack(0x0000005837300000,0x0000005837400000)]
  0x0000021232fee0d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2432, stack(0x0000005837400000,0x0000005837500000)]
  0x0000021232fee5e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=46868, stack(0x0000005837500000,0x0000005837600000)]
  0x0000021232fefa20 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=27080, stack(0x0000005837600000,0x0000005837700000)]
  0x0000021232fedbc0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=34460, stack(0x0000005837700000,0x0000005837800000)]
  0x0000021232feeaf0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=37024, stack(0x0000005837800000,0x0000005837900000)]
  0x0000021232ff0440 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=31108, stack(0x0000005837900000,0x0000005837a00000)]
  0x0000021232ff0950 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=18264, stack(0x0000005837a00000,0x0000005837b00000)]
  0x000002122ec3a990 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=2552, stack(0x0000005837b00000,0x0000005837c00000)]
  0x000002122ec3a480 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=24376, stack(0x0000005837c00000,0x0000005837d00000)]
  0x000002122ec38620 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=47764, stack(0x0000005837d00000,0x0000005837e00000)]
  0x000002122ec3aea0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=18916, stack(0x0000005837e00000,0x0000005837f00000)]
  0x000002122ec39040 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20300, stack(0x0000005837f00000,0x0000005838000000)]
  0x000002122ec39f70 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11072, stack(0x0000005838000000,0x0000005838100000)]
