#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1512976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21748, tid=30756
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:36:59 2026 Malay Peninsula Standard Time elapsed time: 40.502019 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9f579edd0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30756, stack(0x0000004f92000000,0x0000004f92100000)]


Current CompileTask:
C2:  40502 19844       4       com.android.build.gradle.options.ProjectOptions::get (81 bytes)

Stack: [0x0000004f92000000,0x0000004f92100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x1ba28a]
V  [jvm.dll+0x216a97]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f9f2c4a350, 0x000001f9f2c4a860, 0x000001f9f2c48f10, 0x000001f9f2c49930,
0x000001f9f2c49420, 0x000001f9f2c47ad0, 0x000001f9f2c49e40, 0x000001f9f2c47fe0,
0x000001f9f2c484f0, 0x000001f9f73a7670, 0x000001f9f73aa910, 0x000001f9f73a7b80,
0x000001f9f73a8ab0, 0x000001f9f73a85a0, 0x000001f9f73a8fc0, 0x000001f9f73a7160,
0x000001f9f73a9ef0, 0x000001f9f73a99e0, 0x000001f9f73aa400, 0x000001f9f73a94d0,
0x000001f9f8323a20, 0x000001f9f8324440, 0x000001f9f8324950, 0x000001f9f8323000,
0x000001f9f8324e60, 0x000001f9f8325370, 0x000001f9f8323f30, 0x000001f9f8326cc0,
0x000001f9f8325880, 0x000001f9f8325d90, 0x000001f9f8323510, 0x000001f9f8329f60,
0x000001f9f8328100, 0x000001f9f8327bf0, 0x000001f9f83271d0, 0x000001f9f8329540,
0x000001f9f83276e0, 0x000001f9f8328610, 0x000001f9f8328b20, 0x000001f9f8329030,
0x000001f9f8329a50, 0x000001f9f83267b0, 0x000001f9f832a470, 0x000001f9f832a980,
0x000001f9f8e7d810, 0x000001f9f8e7bec0, 0x000001f9f8e7d300, 0x000001f9f8e7af90,
0x000001f9f8e7a060, 0x000001f9f8e7b9b0, 0x000001f9f8e7aa80, 0x000001f9f8e7b4a0,
0x000001f9f8e7c3d0, 0x000001f9f8e7c8e0, 0x000001f9f8e7cdf0, 0x000001f9f8e7dd20,
0x000001f9f8e7a570, 0x000001f9f8e814d0, 0x000001f9f8e7f160, 0x000001f9f8e80ab0,
0x000001f9f8e80fc0, 0x000001f9f8e819e0, 0x000001f9f8e7fb80, 0x000001f9f8e7e230,
0x000001f9f8e7f670, 0x000001f9f8e7e740, 0x000001f9f8e7ec50, 0x000001f9f8e80090,
0x000001f9f8e805a0, 0x000001f9f51e2b90, 0x000001f9f51e3fd0, 0x000001f9f51e49f0,
0x000001f9f51e44e0, 0x000001f9f51e30a0, 0x000001f9f51e5920, 0x000001f9f51e4f00,
0x000001f9f51e35b0, 0x000001f9f51e3ac0, 0x000001f9f51e5410, 0x000001f9f51e2170,
0x000001f9f51e2680, 0x000001f9f51e90d0, 0x000001f9f51e7780, 0x000001f9f51e86b0,
0x000001f9f51e6850, 0x000001f9f51e7270, 0x000001f9f51e95e0, 0x000001f9f51e81a0,
0x000001f9f51e6d60, 0x000001f9f51e8bc0, 0x000001f9f51e9af0, 0x000001f9f51e6340,
0x000001f9edc3c270, 0x000001f9f820e090, 0x000001f9f820e5a0, 0x000001f9f820eab0,
0x000001f9f8212260, 0x000001f9f8210400, 0x000001f9f8212770, 0x000001f9f820efc0,
0x000001f9f8212c80, 0x000001f9f820f4d0, 0x000001f9f8211d50, 0x000001f9f8213190,
0x000001f9f820f9e0, 0x000001f9f82136a0, 0x000001f9f820fef0, 0x000001f9f8211330,
0x000001f9f8213bb0, 0x000001f9f82140c0, 0x000001f9f82145d0, 0x000001f9f8210e20,
0x000001f9f8214ae0, 0x000001f9f8214ff0, 0x000001f9f8211840, 0x000001f9f8216430,
0x000001f9f8215f20, 0x000001f9f82187a0, 0x000001f9f8218290, 0x000001f9f8217d80,
0x000001f9f8218cb0, 0x000001f9f8217870, 0x000001f9f8217360, 0x000001f9f8215a10,
0x000001f9f8216940, 0x000001f9f8215500, 0x000001f9f82196d0, 0x000001f9f82191c0,
0x000001f9f8219be0, 0x000001f9f821a0f0, 0x000001f9f8216e50, 0x000001f9f821d390,
0x000001f9f821ab10, 0x000001f9f821ce80, 0x000001f9f821b530, 0x000001f9f821bf50,
0x000001f9f821b020, 0x000001f9f821ba40, 0x000001f9f821c460, 0x000001f9f821c970,
0x000001f9f821d8a0, 0x000001f9edcb7b50, 0x000001f9edcb5cf0, 0x000001f9edcb48b0,
0x000001f9edcb8060, 0x000001f9edcbc230, 0x000001f9edcb94a0, 0x000001f9edcba8e0,
0x000001f9edcb7130, 0x000001f9edcbdb80, 0x000001f9edcbcc50, 0x000001f9edcbb810,
0x000001f9edcbd670, 0x000001f9edcbf4d0, 0x000001f9edcbbd20, 0x000001f9edcbf9e0,
0x000001f9edcc0910, 0x000001f9edcc2770, 0x000001f9edcc1840, 0x000001f9edcc36a0,
0x000001f9edcc2c80, 0x000001f9edcbfef0, 0x000001f9f5799e20, 0x000001f9f579edd0,
0x000001f9f579f870
}

Java Threads: ( => current thread )
  0x000001f9cca00680 JavaThread "main" [_thread_blocked, id=15616, stack(0x0000004ffcc00000,0x0000004ffcd00000)]
  0x000001f9ecb84af0 JavaThread "Reference Handler" daemon [_thread_blocked, id=30440, stack(0x0000004ffd300000,0x0000004ffd400000)]
  0x000001f9ecb874d0 JavaThread "Finalizer" daemon [_thread_blocked, id=23660, stack(0x0000004ffd400000,0x0000004ffd500000)]
  0x000001f9ecb9e4c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=30352, stack(0x0000004ffd500000,0x0000004ffd600000)]
  0x000001f9ecb9ed90 JavaThread "Attach Listener" daemon [_thread_blocked, id=32680, stack(0x0000004ffd600000,0x0000004ffd700000)]
  0x000001f9ecb9fe70 JavaThread "Service Thread" daemon [_thread_blocked, id=28772, stack(0x0000004ffd700000,0x0000004ffd800000)]
  0x000001f9ecba2750 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=29652, stack(0x0000004ffd800000,0x0000004ffd900000)]
  0x000001f9ecbab360 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33096, stack(0x0000004ffd900000,0x0000004ffda00000)]
  0x000001f9ecbadc80 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17168, stack(0x0000004ffda00000,0x0000004ffdb00000)]
  0x000001f9edac0090 JavaThread "Sweeper thread" daemon [_thread_blocked, id=33584, stack(0x0000004ffdb00000,0x0000004ffdc00000)]
  0x000001f9edc3bd60 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=33232, stack(0x0000004ffde00000,0x0000004ffdf00000)]
  0x000001f9edc38fd0 JavaThread "Notification Thread" daemon [_thread_blocked, id=12104, stack(0x0000004ffe100000,0x0000004ffe200000)]
  0x000001f9edc3ae30 JavaThread "Daemon health stats" [_thread_blocked, id=30912, stack(0x0000004ffe900000,0x0000004ffea00000)]
  0x000001f9edc3a920 JavaThread "Incoming local TCP Connector on port 57532" [_thread_in_native, id=23320, stack(0x0000004ffea00000,0x0000004ffeb00000)]
  0x000001f9edc38ac0 JavaThread "Daemon periodic checks" [_thread_blocked, id=28928, stack(0x0000004ffeb00000,0x0000004ffec00000)]
  0x000001f9edc3b340 JavaThread "Daemon" [_thread_blocked, id=33568, stack(0x0000004ffec00000,0x0000004ffed00000)]
  0x000001f9edc3b850 JavaThread "Handler for socket connection from /127.0.0.1:57532 to /127.0.0.1:57533" [_thread_in_native, id=32572, stack(0x0000004ffed00000,0x0000004ffee00000)]
  0x000001f9edc399f0 JavaThread "Cancel handler" [_thread_blocked, id=14860, stack(0x0000004ffee00000,0x0000004ffef00000)]
  0x000001f9edc394e0 JavaThread "Daemon worker" [_thread_in_Java, id=32156, stack(0x0000004ffef00000,0x0000004fff000000)]
  0x000001f9edc39f00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57532 to /127.0.0.1:57533" [_thread_blocked, id=30340, stack(0x0000004fff000000,0x0000004fff100000)]
  0x000001f9edc3a410 JavaThread "Stdin handler" [_thread_blocked, id=30572, stack(0x0000004fff100000,0x0000004fff200000)]
  0x000001f9f3fdf2d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18528, stack(0x0000004fff200000,0x0000004fff300000)]
  0x000001f9f3fe0200 JavaThread "Cache worker for journal cache (C:\Users\jibri\.gradle\caches\journal-1)" [_thread_blocked, id=32812, stack(0x0000004fff300000,0x0000004fff400000)]
  0x000001f9f3fdf7e0 JavaThread "File lock request listener" [_thread_in_native, id=32832, stack(0x0000004fff400000,0x0000004fff500000)]
  0x000001f9f3fdedc0 JavaThread "Cache worker for file hash cache (C:\Users\jibri\.gradle\caches\9.0.0\fileHashes)" [_thread_blocked, id=32836, stack(0x0000004fff500000,0x0000004fff600000)]
  0x000001f9f3fdcf60 JavaThread "Cache worker for file hash cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\fileHashes)" [_thread_blocked, id=33440, stack(0x0000004f80200000,0x0000004f80300000)]
  0x000001f9f3fdd470 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=33432, stack(0x0000004f80300000,0x0000004f80400000)]
  0x000001f9f3fdd980 JavaThread "File watcher server" daemon [_thread_in_native, id=33504, stack(0x0000004f80400000,0x0000004f80500000)]
  0x000001f9f3fdfcf0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=33512, stack(0x0000004f80500000,0x0000004f80600000)]
  0x000001f9f3fe0710 JavaThread "Cache worker for checksums cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\checksums)" [_thread_blocked, id=33552, stack(0x0000004f80600000,0x0000004f80700000)]
  0x000001f9f3fe0c20 JavaThread "Cache worker for file content cache (C:\Users\jibri\.gradle\caches\9.0.0\fileContent)" [_thread_blocked, id=33556, stack(0x0000004f80700000,0x0000004f80800000)]
  0x000001f9f3fe1130 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jibri\.gradle\caches\9.0.0\md-supplier)" [_thread_blocked, id=32688, stack(0x0000004f80800000,0x0000004f80900000)]
  0x000001f9f3fe1640 JavaThread "Cache worker for cache directory md-rule (C:\Users\jibri\.gradle\caches\9.0.0\md-rule)" [_thread_blocked, id=15536, stack(0x0000004f80900000,0x0000004f80a00000)]
  0x000001f9f3fdde90 JavaThread "jar transforms" [_thread_blocked, id=10772, stack(0x0000004f80a00000,0x0000004f80b00000)]
  0x000001f9f3fe1b50 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=32604, stack(0x0000004f80c00000,0x0000004f80d00000)]
  0x000001f9f3fe2060 JavaThread "Unconstrained build operations" [_thread_blocked, id=34708, stack(0x0000004f80d00000,0x0000004f80e00000)]
  0x000001f9f3fde8b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=32212, stack(0x0000004f80e00000,0x0000004f80f00000)]
  0x000001f9f3fe2a80 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=32968, stack(0x0000004f80f00000,0x0000004f81000000)]
  0x000001f9f3fe2570 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=33316, stack(0x0000004f81000000,0x0000004f81100000)]
  0x000001f9f3fe2f90 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=34728, stack(0x0000004f81200000,0x0000004f81300000)]
  0x000001f9f3fe34a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=34732, stack(0x0000004f81300000,0x0000004f81400000)]
  0x000001f9f3fe3ec0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=33840, stack(0x0000004f81500000,0x0000004f81600000)]
  0x000001f9f3fe43d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=31356, stack(0x0000004f81600000,0x0000004f81700000)]
  0x000001f9f3fe48e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=33184, stack(0x0000004f81700000,0x0000004f81800000)]
  0x000001f9f790e660 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=32848, stack(0x0000004f81800000,0x0000004f81900000)]
  0x000001f9f790eb70 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=33036, stack(0x0000004f81900000,0x0000004f81a00000)]
  0x000001f9f790faa0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5980, stack(0x0000004f81a00000,0x0000004f81b00000)]
  0x000001f9f790f080 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=33244, stack(0x0000004f81b00000,0x0000004f81c00000)]
  0x000001f9f790ffb0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=33404, stack(0x0000004f81c00000,0x0000004f81d00000)]
  0x000001f9f79104c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=33484, stack(0x0000004f81d00000,0x0000004f81e00000)]
  0x000001f9f790cd10 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=32956, stack(0x0000004f81e00000,0x0000004f81f00000)]
  0x000001f9f790dc40 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=33868, stack(0x0000004f81f00000,0x0000004f82000000)]
  0x000001f9f790f590 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=33372, stack(0x0000004f82000000,0x0000004f82100000)]
  0x000001f9f79109d0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=33980, stack(0x0000004f82100000,0x0000004f82200000)]
  0x000001f9f790d220 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=32924, stack(0x0000004f82200000,0x0000004f82300000)]
  0x000001f9f7910ee0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=28764, stack(0x0000004f82300000,0x0000004f82400000)]
  0x000001f9f790d730 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=34172, stack(0x0000004f82400000,0x0000004f82500000)]
  0x000001f9f7911900 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22248, stack(0x0000004f82500000,0x0000004f82600000)]
  0x000001f9f790e150 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=33988, stack(0x0000004f82600000,0x0000004f82700000)]
  0x000001f9f7911e10 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=29240, stack(0x0000004f82700000,0x0000004f82800000)]
  0x000001f9f79113f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=33860, stack(0x0000004f82800000,0x0000004f82900000)]
  0x000001f9f7912320 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=33876, stack(0x0000004f82900000,0x0000004f82a00000)]
  0x000001f9f7912830 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=33984, stack(0x0000004f82a00000,0x0000004f82b00000)]
  0x000001f9f7912d40 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=35232, stack(0x0000004f82b00000,0x0000004f82c00000)]
  0x000001f9f7913250 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=34324, stack(0x0000004f82c00000,0x0000004f82d00000)]
  0x000001f9f7913760 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=34520, stack(0x0000004f82d00000,0x0000004f82e00000)]
  0x000001f9f7913c70 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=34560, stack(0x0000004f82e00000,0x0000004f82f00000)]
  0x000001f9f7914180 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=34012, stack(0x0000004f82f00000,0x0000004f83000000)]
  0x000001f9f7914690 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=34556, stack(0x0000004f83000000,0x0000004f83100000)]
  0x000001f9f30d07e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=34872, stack(0x0000004f83100000,0x0000004f83200000)]
  0x000001f9f30d2b50 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=34824, stack(0x0000004f83200000,0x0000004f83300000)]
  0x000001f9f30d1710 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=34868, stack(0x0000004f83300000,0x0000004f83400000)]
  0x000001f9f30d2640 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=34844, stack(0x0000004f83400000,0x0000004f83500000)]
  0x000001f9f30d0cf0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=32460, stack(0x0000004f83500000,0x0000004f83600000)]
  0x000001f9f30cf3a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=33856, stack(0x0000004f83600000,0x0000004f83700000)]
  0x000001f9f30cfdc0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=25896, stack(0x0000004f83700000,0x0000004f83800000)]
