#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1358912 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=34280, tid=22100
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr  2 07:15:20 2026 Malay Peninsula Standard Time elapsed time: 196.236591 seconds (0d 0h 3m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001d7bcded550):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22100, stack(0x000000090ad00000,0x000000090ae00000)]


Current CompileTask:
C2: 196237 50204       4       com.android.tools.r8.graph.F2::a (471 bytes)

Stack: [0x000000090ad00000,0x000000090ae00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361e4e]
V  [jvm.dll+0x1ba47a]
V  [jvm.dll+0x216a97]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d7e02c8b50, 0x000001d7bdbfde10, 0x000001d7e087d2d0, 0x000001d7dd186ac0,
0x000001d7dd185b90, 0x000001d7dd185170, 0x000001d7dd183820, 0x000001d7dd186fd0,
0x000001d7dd184c60, 0x000001d7dd1860a0, 0x000001d7dd1874e0, 0x000001d7dd1865b0,
0x000001d7dd184240, 0x000001d7dd187f00, 0x000001d7dd185680, 0x000001d7dd189340,
0x000001d7dd188920, 0x000001d7dd18bbc0, 0x000001d7dd18a780, 0x000001d7dd18a270,
0x000001d7dd18c5e0, 0x000001d7dd188e30, 0x000001d7dd18f370, 0x000001d7dd18ee60,
0x000001d7dd18f880, 0x000001d7dd18df30, 0x000001d7dd18e950, 0x000001d7dd1902a0,
0x000001d7dd191bf0, 0x000001d7dd190cc0, 0x000001d7dd1916e0, 0x000001d7eaf15a70,
0x000001d7eaf14b40, 0x000001d7eaf18d10, 0x000001d7eaf15560, 0x000001d7eaf1a150,
0x000001d7eaf1a660, 0x000001d7eaf1c9d0, 0x000001d7eaf1ab70, 0x000001d7eaf19730,
0x000001d7eaf19c40, 0x000001d7eaf1c4c0, 0x000001d7eaf1b590, 0x000001d7eaf19220,
0x000001d7eaf1bfb0, 0x000001d7eaf1de10, 0x000001d7eaf1ed40, 0x000001d7eaf1f250,
0x000001d7eaf20690, 0x000001d7ed5485c0, 0x000001d7ed2711b0, 0x000001d7bdb641f0,
0x000001d7ed2725f0, 0x000001d7ed272b00, 0x000001d7ebf167d0, 0x000001d7e020e7d0,
0x000001d7e020ddb0, 0x000001d7e020b530, 0x000001d7ee33ea20, 0x000001d7ee33e000,
0x000001d7ee33e510, 0x000001d7ee33d0d0, 0x000001d7ee33d5e0, 0x000001d7ee33daf0,
0x000001d7e1aac650, 0x000001d7e1aad580, 0x000001d7e1aaeed0, 0x000001d7e1aacb60,
0x000001d7e1aadfa0, 0x000001d7e1aae4b0, 0x000001d7e1aad070, 0x000001d7e1aada90,
0x000001d7e1aae9c0, 0x000001d7e1aaf3e0, 0x000001d7e1aaf8f0, 0x000001d7e1aafe00,
0x000001d7ddb8d8d0, 0x000001d7ec990b20, 0x000001d7eed7a520, 0x000001d7eed7aa30,
0x000001d7ddb8ab40, 0x000001d7ee79f680, 0x000001d7eb9a2e40, 0x000001d7eb2fd0f0,
0x000001d7e52b9e40, 0x000001d7bdb65b40, 0x000001d7ec991540, 0x000001d7ec309880,
0x000001d783f9aae0, 0x000001d7eeace7a0, 0x000001d7ec141530, 0x000001d7eb9a14f0,
0x000001d7e1057320, 0x000001d7ed548ad0, 0x000001d7e5549610, 0x000001d7f8b30de0,
0x000001d7eb9a3d70, 0x000001d7ed355ee0, 0x000001d7ec141a40, 0x000001d7e52b7ad0,
0x000001d7f8b31800, 0x000001d7eb1c8920, 0x000001d783f9a0c0, 0x000001d783f9aff0,
0x000001d7ddb8b050, 0x000001d7ebf29e70, 0x000001d7eb6a89f0
}

Java Threads: ( => current thread )
  0x000001d79e7478e0 JavaThread "main" [_thread_blocked, id=37224, stack(0x000000090a000000,0x000000090a100000)]
  0x000001d7bcdd07e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=23904, stack(0x000000090a700000,0x000000090a800000)]
  0x000001d7bcdd32c0 JavaThread "Finalizer" daemon [_thread_blocked, id=38740, stack(0x000000090a800000,0x000000090a900000)]
  0x000001d7bcde6a10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=32740, stack(0x000000090a900000,0x000000090aa00000)]
  0x000001d7bcde72e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=39156, stack(0x000000090aa00000,0x000000090ab00000)]
  0x000001d7bcde7bb0 JavaThread "Service Thread" daemon [_thread_blocked, id=24292, stack(0x000000090ab00000,0x000000090ac00000)]
  0x000001d7bcde8480 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7680, stack(0x000000090ac00000,0x000000090ad00000)]
=>0x000001d7bcded550 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22100, stack(0x000000090ad00000,0x000000090ae00000)]
  0x000001d7bcdf7f30 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=33900, stack(0x000000090ae00000,0x000000090af00000)]
  0x000001d7bcdfa6d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28164, stack(0x000000090af00000,0x000000090b000000)]
  0x000001d7bdbfc4c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15792, stack(0x000000090b000000,0x000000090b100000)]
  0x000001d7bdbfc9d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=7288, stack(0x000000090b500000,0x000000090b600000)]
  0x000001d7bdbfbfb0 JavaThread "Daemon health stats" [_thread_blocked, id=10716, stack(0x000000090bb00000,0x000000090bc00000)]
  0x000001d7bdbfcee0 JavaThread "Incoming local TCP Connector on port 61038" [_thread_in_native, id=10180, stack(0x000000090bc00000,0x000000090bd00000)]
  0x000001d7bdbfd3f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=37376, stack(0x000000090bd00000,0x000000090be00000)]
  0x000001d7bdbfe320 JavaThread "Daemon" [_thread_blocked, id=27768, stack(0x000000090be00000,0x000000090bf00000)]
  0x000001d7bdbfd900 JavaThread "Handler for socket connection from /127.0.0.1:61038 to /127.0.0.1:61039" [_thread_in_native, id=36824, stack(0x000000090bf00000,0x000000090c000000)]
  0x000001d7bdbfe830 JavaThread "Cancel handler" [_thread_blocked, id=27992, stack(0x000000090c000000,0x000000090c100000)]
  0x000001d7bdbfed40 JavaThread "Daemon worker" [_thread_blocked, id=32188, stack(0x000000090c100000,0x000000090c200000)]
  0x000001d7bdbff250 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61038 to /127.0.0.1:61039" [_thread_blocked, id=28188, stack(0x000000090c200000,0x000000090c300000)]
  0x000001d7bdbff760 JavaThread "Stdin handler" [_thread_blocked, id=32892, stack(0x000000090c300000,0x000000090c400000)]
  0x000001d7dea1dad0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=34888, stack(0x000000090c400000,0x000000090c500000)]
  0x000001d7dea1d0b0 JavaThread "Cache worker for journal cache (C:\Users\jibri\.gradle\caches\journal-1)" [_thread_blocked, id=33972, stack(0x000000090c500000,0x000000090c600000)]
  0x000001d7dea1ad40 JavaThread "File lock request listener" [_thread_in_native, id=3936, stack(0x000000090c600000,0x000000090c700000)]
  0x000001d7dea1d5c0 JavaThread "Cache worker for file hash cache (C:\Users\jibri\.gradle\caches\9.0.0\fileHashes)" [_thread_blocked, id=25228, stack(0x000000090b400000,0x000000090b500000)]
  0x000001d7dea1b760 JavaThread "Cache worker for file hash cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\fileHashes)" [_thread_blocked, id=37928, stack(0x000000090d500000,0x000000090d600000)]
  0x000001d7dea1bc70 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=31204, stack(0x000000090d600000,0x000000090d700000)]
  0x000001d7dea1dfe0 JavaThread "File watcher server" daemon [_thread_in_native, id=39496, stack(0x000000090d700000,0x000000090d800000)]
  0x000001d7dea1c180 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20732, stack(0x000000090d800000,0x000000090d900000)]
  0x000001d7dea1c690 JavaThread "Cache worker for checksums cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\checksums)" [_thread_blocked, id=26856, stack(0x000000090d900000,0x000000090da00000)]
  0x000001d7dea1cba0 JavaThread "Cache worker for file content cache (C:\Users\jibri\.gradle\caches\9.0.0\fileContent)" [_thread_blocked, id=38568, stack(0x000000090da00000,0x000000090db00000)]
  0x000001d7dea1b250 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jibri\.gradle\caches\9.0.0\md-supplier)" [_thread_blocked, id=27748, stack(0x000000090db00000,0x000000090dc00000)]
  0x000001d7dea1ea00 JavaThread "Cache worker for cache directory md-rule (C:\Users\jibri\.gradle\caches\9.0.0\md-rule)" [_thread_blocked, id=32480, stack(0x000000090dd00000,0x000000090de00000)]
  0x000001d7dea20350 JavaThread "jar transforms" [_thread_blocked, id=35380, stack(0x000000090de00000,0x000000090df00000)]
  0x000001d7dea1fe40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=34652, stack(0x000000090df00000,0x000000090e000000)]
  0x000001d7dea1f930 JavaThread "Unconstrained build operations" [_thread_blocked, id=19676, stack(0x000000090e000000,0x000000090e100000)]
  0x000001d7dea21280 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11316, stack(0x000000090e100000,0x000000090e200000)]
  0x000001d7dea1ef10 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=39492, stack(0x000000090e200000,0x000000090e300000)]
  0x000001d7dea20d70 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=35436, stack(0x000000090e300000,0x000000090e400000)]
  0x000001d7dea21790 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=33856, stack(0x000000090e400000,0x000000090e500000)]
  0x000001d7dea1f420 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3496, stack(0x000000090e500000,0x000000090e600000)]
  0x000001d7e1944e70 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=27288, stack(0x000000090e700000,0x000000090e800000)]
  0x000001d7e1945890 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12652, stack(0x000000090e800000,0x000000090e900000)]
  0x000001d7e1944960 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=14712, stack(0x000000090e900000,0x000000090ea00000)]
  0x000001d7e1946cd0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=36204, stack(0x000000090ea00000,0x000000090eb00000)]
  0x000001d7e1945da0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22280, stack(0x000000090eb00000,0x000000090ec00000)]
  0x000001d7e1945380 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=28864, stack(0x000000090ec00000,0x000000090ed00000)]
  0x000001d7e1943a30 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=37752, stack(0x000000090ed00000,0x000000090ee00000)]
  0x000001d7e1943f40 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10492, stack(0x000000090ee00000,0x000000090ef00000)]
  0x000001d7e19462b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19648, stack(0x000000090ef00000,0x000000090f000000)]
  0x000001d7e19476f0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=25420, stack(0x000000090f000000,0x000000090f100000)]
  0x000001d7e19471e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9384, stack(0x000000090f100000,0x000000090f200000)]
  0x000001d7e19467c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16212, stack(0x000000090f200000,0x000000090f300000)]
  0x000001d7e1947c00 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=4068, stack(0x000000090f300000,0x000000090f400000)]
  0x000001d7e1944450 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22792, stack(0x000000090f400000,0x000000090f500000)]
  0x000001d7e194b3b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21120, stack(0x000000090f500000,0x000000090f600000)]
  0x000001d7e1948110 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=7628, stack(0x000000090f600000,0x000000090f700000)]
  0x000001d7e1948620 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=38592, stack(0x000000090f700000,0x000000090f800000)]
  0x000001d7e194a480 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=29024, stack(0x000000090f800000,0x000000090f900000)]
  0x000001d7e1948b30 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=37672, stack(0x000000090f900000,0x000000090fa00000)]
  0x000001d7e194a990 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=30724, stack(0x000000090fa00000,0x000000090fb00000)]
  0x000001d7e1949040 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=38216, stack(0x000000090fb00000,0x000000090fc00000)]
  0x000001d7e1949550 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=4332, stack(0x000000090fc00000,0x000000090fd00000)]
  0x000001d7e1949a60 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=39452, stack(0x000000090fd00000,0x000000090fe00000)]
  0x000001d7e1949f70 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=36192, stack(0x000000090fe00000,0x000000090ff00000)]
  0x000001d7e194aea0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=30812, stack(0x000000090ff00000,0x0000000910000000)]
