#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 183500800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=8028, tid=42920
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Wed Sep 17 03:36:03 2025 Malay Peninsula Standard Time elapsed time: 17.560478 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000020391ff4420):  VMThread "VM Thread" [stack: 0x0000000f9da00000,0x0000000f9db00000] [id=42920]

Stack: [0x0000000f9da00000,0x0000000f9db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2d759d]
V  [jvm.dll+0x2d6bec]
V  [jvm.dll+0x31a74b]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000000f9f6f24b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203b33efee0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000203b4c3bda0, 0x00000203b4c3b380, 0x00000203b4c3a450, 0x00000203b4c39520,
0x00000203b4c3c7c0, 0x00000203b4c39010, 0x00000203b4c39f40, 0x00000203b4c3a960,
0x00000203b4c3ae70, 0x00000203b1a0e270, 0x00000203b1a0b9f0, 0x00000203b1a0e780,
0x00000203b1a0b4e0, 0x00000203b1a0f6b0, 0x00000203b1a0ec90, 0x00000203b1a0ce30,
0x00000203b1a0bf00, 0x00000203b1a0f1a0, 0x00000203b1a0fbc0, 0x00000203b1a0c410,
0x00000203b1a100d0, 0x00000203b1a0d850, 0x00000203b1a0dd60, 0x00000203b1a0c920,
0x00000203b1a105e0, 0x00000203b1a10af0, 0x00000203b1a0d340, 0x00000203b1a11000,
0x00000203b1a12950, 0x00000203b1a11510, 0x00000203b1a11a20, 0x00000203b1a11f30,
0x00000203b1a12440, 0x00000203b1a12e60, 0x00000203b5c82d00, 0x00000203b5c84140,
0x00000203b5c83210, 0x00000203b5c83720, 0x00000203b5c80990, 0x00000203b5c81dd0,
0x00000203b5c84650, 0x00000203b5c80ea0, 0x00000203b5c84b60, 0x00000203b5c827f0,
0x00000203b5c83c30, 0x00000203b5c813b0, 0x00000203b5c822e0, 0x00000203b5c85070,
0x00000203b5c818c0, 0x00000203b5c85580, 0x00000203b5c88310, 0x00000203b5c878f0,
0x00000203b5c87e00, 0x00000203b5c85a90, 0x00000203b5c864b0, 0x00000203b5c869c0,
0x00000203b5c85fa0, 0x00000203b5c86ed0, 0x00000203b5c873e0, 0x00000203b7678a20,
0x00000203b7677af0, 0x00000203b7679e60, 0x00000203b7678000, 0x00000203b767a370,
0x00000203b76775e0, 0x00000203b76770d0, 0x00000203b767a880, 0x00000203b767bcc0,
0x00000203b767ad90, 0x00000203b7678510, 0x00000203b767b2a0, 0x00000203b70dfc50,
0x00000203b767c1d0, 0x00000203b767c6e0, 0x00000203b767b7b0, 0x00000203b7678f30,
0x00000203b767e540, 0x00000203b767f470, 0x00000203b767d610, 0x00000203b767e030,
0x00000203b767cbf0, 0x00000203b767d100, 0x00000203b76812d0, 0x00000203b767f980,
0x00000203b767db20, 0x00000203b7680dc0, 0x00000203b76803a0, 0x00000203b76808b0,
0x00000203b76817e0, 0x00000203b7681cf0, 0x00000203b767fe90, 0x00000203b7682200,
0x00000203b767ea50, 0x00000203b767ef60, 0x00000203b7684f90, 0x00000203b7683640,
0x00000203b7684570, 0x00000203b7684a80, 0x00000203b76854a0, 0x00000203b7682710,
0x00000203b76863d0, 0x00000203b76859b0, 0x00000203b7683130, 0x00000203b7683b50,
0x00000203b7684060, 0x00000203b7685ec0, 0x00000203b7682c20, 0x00000203b76868e0,
0x00000203b4f2e910, 0x00000203b4f316a0, 0x00000203b4f2f840, 0x00000203b4f31bb0,
0x00000203b4f2fd50, 0x00000203b4f30260, 0x00000203b4f30770, 0x00000203b4f31190,
0x00000203b4f325d0, 0x00000203b4f2f330, 0x00000203b4f320c0, 0x00000203b4f30c80,
0x00000203b4f2ee20, 0x00000203b4f32ff0, 0x00000203b4f35d80, 0x00000203b4f34430,
0x00000203b4f36290, 0x00000203b4f34940, 0x00000203b4f34e50, 0x00000203b4f33500,
0x00000203b4f33a10, 0x00000203b4f371c0, 0x00000203b4f376d0
}

Java Threads: ( => current thread )
  0x00000203f2c759e0 JavaThread "main" [_thread_blocked, id=52704, stack(0x0000000f9d400000,0x0000000f9d500000)]
  0x0000020391ff9120 JavaThread "Reference Handler" daemon [_thread_blocked, id=54960, stack(0x0000000f9db00000,0x0000000f9dc00000)]
  0x0000020391ffc1a0 JavaThread "Finalizer" daemon [_thread_blocked, id=50888, stack(0x0000000f9dc00000,0x0000000f9dd00000)]
  0x00000203b1010800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=55048, stack(0x0000000f9dd00000,0x0000000f9de00000)]
  0x00000203b10110d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=35424, stack(0x0000000f9de00000,0x0000000f9df00000)]
  0x00000203b1012140 JavaThread "Service Thread" daemon [_thread_blocked, id=36936, stack(0x0000000f9df00000,0x0000000f9e000000)]
  0x00000203b1012a10 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=41180, stack(0x0000000f9e000000,0x0000000f9e100000)]
  0x00000203b1013610 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=55188, stack(0x0000000f9e100000,0x0000000f9e200000)]
  0x00000203b10166d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=47464, stack(0x0000000f9e200000,0x0000000f9e300000)]
  0x00000203b102c560 JavaThread "Sweeper thread" daemon [_thread_blocked, id=53408, stack(0x0000000f9e300000,0x0000000f9e400000)]
  0x00000203b10e6c40 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=8568, stack(0x0000000f9e400000,0x0000000f9e500000)]
  0x00000203b1139de0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=41840, stack(0x0000000f9e500000,0x0000000f9e600000)]
  0x00000203b115c590 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=36824, stack(0x0000000f9e600000,0x0000000f9e700000)]
  0x00000203b1160b70 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=47672, stack(0x0000000f9e700000,0x0000000f9e800000)]
  0x00000203b126cc80 JavaThread "Notification Thread" daemon [_thread_blocked, id=26896, stack(0x0000000f9e900000,0x0000000f9ea00000)]
  0x00000203b3167010 JavaThread "Daemon health stats" [_thread_blocked, id=50260, stack(0x0000000f9f000000,0x0000000f9f100000)]
  0x00000203b30e7500 JavaThread "Incoming local TCP Connector on port 60433" [_thread_in_native, id=16972, stack(0x0000000f9f100000,0x0000000f9f200000)]
  0x00000203b2fc6c90 JavaThread "Daemon periodic checks" [_thread_blocked, id=12428, stack(0x0000000f9f200000,0x0000000f9f300000)]
  0x00000203b3050060 JavaThread "Daemon" [_thread_blocked, id=20212, stack(0x0000000f9f300000,0x0000000f9f400000)]
  0x00000203b3169420 JavaThread "Handler for socket connection from /127.0.0.1:60433 to /127.0.0.1:60434" [_thread_in_native, id=18216, stack(0x0000000f9f400000,0x0000000f9f500000)]
  0x00000203b33f1320 JavaThread "Cancel handler" [_thread_blocked, id=23656, stack(0x0000000f9f500000,0x0000000f9f600000)]
  0x00000203b33efee0 JavaThread "Daemon worker" [_thread_blocked, id=6612, stack(0x0000000f9f600000,0x0000000f9f700000)]
  0x00000203b33f0900 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60433 to /127.0.0.1:60434" [_thread_blocked, id=39856, stack(0x0000000f9f700000,0x0000000f9f800000)]
  0x00000203b33f0e10 JavaThread "Stdin handler" [_thread_blocked, id=45088, stack(0x0000000f9f800000,0x0000000f9f900000)]
  0x00000203b33ef4c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=50992, stack(0x0000000f9f900000,0x0000000f9fa00000)]
  0x00000203b33f03f0 JavaThread "Cache worker for journal cache (C:\Users\jibri\.gradle\caches\journal-1)" [_thread_blocked, id=52484, stack(0x0000000f9fa00000,0x0000000f9fb00000)]
  0x00000203b33f1830 JavaThread "File lock request listener" [_thread_in_native, id=8156, stack(0x0000000f9fb00000,0x0000000f9fc00000)]
  0x00000203b33f1d40 JavaThread "Cache worker for file hash cache (C:\Users\jibri\.gradle\caches\8.14.3\fileHashes)" [_thread_blocked, id=43940, stack(0x0000000f9fc00000,0x0000000f9fd00000)]
  0x00000203b33eefb0 JavaThread "Cache worker for file hash cache (C:\rubi_web\CISC_Capstone\FullerReadingApp\android\.gradle\8.14.3\fileHashes)" [_thread_blocked, id=35488, stack(0x0000000fa0600000,0x0000000fa0700000)]
  0x00000203b4366e00 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\FullerReadingApp\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=36044, stack(0x0000000fa0700000,0x0000000fa0800000)]
  0x00000203b43663e0 JavaThread "File watcher server" daemon [_thread_in_native, id=40948, stack(0x0000000fa0b00000,0x0000000fa0c00000)]
  0x00000203b4364580 JavaThread "File watcher consumer" daemon [_thread_blocked, id=52880, stack(0x0000000fa0c00000,0x0000000fa0d00000)]
  0x00000203b4364070 JavaThread "jar transforms" [_thread_blocked, id=51928, stack(0x0000000fa0d00000,0x0000000fa0e00000)]
  0x00000203b4363b60 JavaThread "Cache worker for checksums cache (C:\rubi_web\CISC_Capstone\FullerReadingApp\android\.gradle\8.14.3\checksums)" [_thread_blocked, id=22712, stack(0x0000000fa0e00000,0x0000000fa0f00000)]
  0x00000203b45dd740 JavaThread "Cache worker for file content cache (C:\Users\jibri\.gradle\caches\8.14.3\fileContent)" [_thread_blocked, id=27048, stack(0x0000000fa0f00000,0x0000000fa1000000)]
  0x00000203b45de670 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jibri\.gradle\caches\8.14.3\md-supplier)" [_thread_blocked, id=10396, stack(0x0000000fa1000000,0x0000000fa1100000)]
  0x00000203b45db3d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\jibri\.gradle\caches\8.14.3\md-rule)" [_thread_blocked, id=49364, stack(0x0000000fa1100000,0x0000000fa1200000)]
  0x00000203b45df090 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\FullerReadingApp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=49988, stack(0x0000000fa1200000,0x0000000fa1300000)]
  0x00000203b45dbdf0 JavaThread "Unconstrained build operations" [_thread_blocked, id=54152, stack(0x0000000fa1300000,0x0000000fa1400000)]
  0x00000203b45df5a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=38880, stack(0x0000000fa1400000,0x0000000fa1500000)]
  0x00000203b45dfab0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=46104, stack(0x0000000fa1500000,0x0000000fa1600000)]
  0x00000203b45dffc0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=42532, stack(0x0000000fa1600000,0x0000000fa1700000)]
  0x00000203b45dc810 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=54340, stack(0x0000000fa1700000,0x0000000fa1800000)]
  0x00000203b45e2840 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3668, stack(0x0000000fa1800000,0x0000000fa1900000)]
  0x00000203b45e09e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=36060, stack(0x0000000fa1900000,0x0000000fa1a00000)]
  0x00000203b45e1e20 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=3940, stack(0x0000000fa1a00000,0x0000000fa1b00000)]
  0x00000203b45e1400 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=31172, stack(0x0000000fa1b00000,0x0000000fa1c00000)]
  0x00000203b45e1910 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21984, stack(0x0000000fa1c00000,0x0000000fa1d00000)]
  0x00000203b45e0ef0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=26572, stack(0x0000000fa1d00000,0x0000000fa1e00000)]
  0x00000203b45e2330 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=34256, stack(0x0000000fa1e00000,0x0000000fa1f00000)]
  0x00000203b45e2d50 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=27720, stack(0x0000000fa1f00000,0x0000000fa2000000)]
  0x00000203b33ef9d0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=43448, stack(0x0000000fa2000000,0x0000000fa2100000)]
  0x00000203b182c550 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=55100, stack(0x0000000fa2100000,0x0000000fa2200000)]
  0x00000203b182ca60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=52668, stack(0x0000000fa2200000,0x0000000fa2300000)]
  0x00000203b182b110 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=53844, stack(0x0000000fa2300000,0x0000000fa2400000)]
  0x00000203b18292b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=37052, stack(0x0000000fa2400000,0x0000000fa2500000)]
  0x00000203b1829cd0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=27948, stack(0x0000000fa2500000,0x0000000fa2600000)]
  0x00000203b182cf70 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=45320, stack(0x0000000fa2600000,0x0000000fa2700000)]
  0x00000203b182c040 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=32148, stack(0x0000000fa2700000,0x0000000fa2800000)]
  0x00000203b182a1e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=45144, stack(0x0000000fa2800000,0x0000000fa2900000)]
  0x00000203b18297c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=43584, stack(0x0000000fa2900000,0x0000000fa2a00000)]
  0x00000203b182dea0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=50396, stack(0x0000000fa2a00000,0x0000000fa2b00000)]
  0x00000203b182b620 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=27848, stack(0x0000000fa2b00000,0x0000000fa2c00000)]
  0x00000203b182d480 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=34040, stack(0x0000000fa2c00000,0x0000000fa2d00000)]
  0x00000203b182ac00 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=54184, stack(0x0000000fa2d00000,0x0000000fa2e00000)]
  0x00000203b182bb30 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=39360, stack(0x0000000fa2e00000,0x0000000fa2f00000)]
  0x00000203b182d990 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=48268, stack(0x0000000fa2f00000,0x0000000fa3000000)]
  0x00000203b182a6f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=9072, stack(0x0000000fa3000000,0x0000000fa3100000)]
  0x00000203b182f2e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25996, stack(0x0000000fa3100000,0x0000000fa3200000)]
  0x00000203b182edd0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=32884, stack(0x0000000fa3200000,0x0000000fa3300000)]
  0x00000203b182e8c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=20904, stack(0x0000000fa3300000,0x0000000fa3400000)]
  0x00000203b182f7f0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=47428, stack(0x0000000fa3400000,0x0000000fa3500000)]
  0x00000203b182e3b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=31596, stack(0x0000000fa3500000,0x0000000fa3600000)]
  0x00000203b182fd00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=7272, stack(0x0000000fa3600000,0x0000000fa3700000)]
  0x00000203b1830210 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=53228, stack(0x0000000fa3700000,0x0000000fa3800000)]
  0x00000203b1830720 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=31024, stack(0x0000000fa3800000,0x0000000fa3900000)]
  0x00000203b1830c30 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=25256, stack(0x0000000fa3900000,0x0000000fa3a00000)]
  0x00000203b62fae30 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=18224, stack(0x0000000fa3a00000,0x0000000fa3b00000)]
  0x00000203b62f80a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15820, stack(0x0000000fa3b00000,0x0000000fa3c00000)]
  0x00000203b62f7680 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=8068, stack(0x0000000fa3c00000,0x0000000fa3d00000)]
  0x00000203b62fa410 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=31124, stack(0x0000000fa3d00000,0x0000000fa3e00000)]
