#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144000 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=33420, tid=33580
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Sat Jun 13 15:34:55 2026 Malay Peninsula Standard Time elapsed time: 76.622367 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001a178355390):  VMThread "VM Thread" [stack: 0x00000075a0100000,0x00000075a0200000] [id=33580]

Stack: [0x00000075a0100000,0x00000075a0200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000759fdff440): G1Concurrent, mode: safepoint, requested by thread 0x000001a159262990


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a11ca7a9a0, 0x000001a11ca7a490, 0x000001a11ca7b8d0, 0x000001a11ca79560,
0x000001a11ca7c2f0, 0x000001a11ca7c800, 0x000001a11ca7b3c0, 0x000001a11ca7bde0,
0x000001a11ca51d90, 0x000001a11ca50e60, 0x000001a11ca4ff30, 0x000001a11ca522a0,
0x000001a11ca4fa20, 0x000001a11ca4f510, 0x000001a11ca51370, 0x000001a11ca4eaf0,
0x000001a11ca50440, 0x000001a11ca50950, 0x000001a11ca527b0, 0x000001a11ca4f000,
0x000001a11ca56470, 0x000001a11ca54100, 0x000001a11ca55030, 0x000001a11ca55540,
0x000001a11ca52cc0, 0x000001a11ca531d0, 0x000001a11ca536e0, 0x000001a11ca55a50,
0x000001a11ca53bf0, 0x000001a11ca55f60, 0x000001a11ca54610, 0x000001a11ca54b20,
0x000001a11c74fb30, 0x000001a11c751480, 0x000001a11c751ea0, 0x000001a11c750040,
0x000001a11c74e6f0, 0x000001a11c750f70, 0x000001a11c74f620, 0x000001a11c7523b0,
0x000001a11c750550, 0x000001a11c751990, 0x000001a11c74ec00, 0x000001a11c7528c0,
0x000001a11c74f110, 0x000001a11c753d00, 0x000001a11c754210, 0x000001a11c752dd0,
0x000001a11c7537f0, 0x000001a11c750a60, 0x000001a11c754c30, 0x000001a11c754720,
0x000001a11c755140, 0x000001a11c755650, 0x000001a11c755b60, 0x000001a11c756070,
0x000001a11c7532e0, 0x000001a11ce77550, 0x000001a11ce76b30, 0x000001a11ce7a7f0,
0x000001a11ce793b0, 0x000001a11ce77040, 0x000001a11ce798c0, 0x000001a11ce7a2e0,
0x000001a11ce78ea0, 0x000001a11ce7ad00, 0x000001a11ce77a60, 0x000001a11ce77f70,
0x000001a11ce78480, 0x000001a11ce7b720, 0x000001a11ce7bc30, 0x000001a11ce79dd0,
0x000001a11ce7c140, 0x000001a11ce78990, 0x000001a11ce7dfa0, 0x000001a11ce7e4b0,
0x000001a11ce7c650, 0x000001a11ce7cb60, 0x000001a11ce7d580, 0x000001a11ce7d070,
0x000001a11ce7da90, 0x000001a17d67de30, 0x000001a17f573e00, 0x000001a17f576680,
0x000001a17f574d30, 0x000001a17f576b90, 0x000001a17f5738f0, 0x000001a17f577ac0,
0x000001a17f574820, 0x000001a17f575240, 0x000001a17f5770a0, 0x000001a17f574310,
0x000001a17f5775b0, 0x000001a17f577fd0, 0x000001a17f5784e0, 0x000001a17f575c60,
0x000001a17f578f00, 0x000001a17f575750, 0x000001a17f579410, 0x000001a17f576170,
0x000001a17f57c1a0, 0x000001a17f57d5e0, 0x000001a17f57a850, 0x000001a17f579e30,
0x000001a17f57daf0, 0x000001a17f57ad60, 0x000001a17f57b780, 0x000001a17f57c6b0,
0x000001a17f57a340, 0x000001a17f57e000, 0x000001a17f57b270, 0x000001a17f57e510,
0x000001a17f57cbc0, 0x000001a17f57f440, 0x000001a17f57d0d0, 0x000001a17f57ea20,
0x000001a17f57bc90, 0x000001a17f581cc0, 0x000001a17f5817b0, 0x000001a17f580370,
0x000001a17f580880, 0x000001a17f57fe60, 0x000001a17f5821d0, 0x000001a17f580d90,
0x000001a17f5812a0, 0x000001a17f57ef30, 0x000001a17f5826e0, 0x000001a17f583100,
0x000001a17f582bf0, 0x000001a17f57f950, 0x000001a11ceb5b90, 0x000001a11ceb5680,
0x000001a11ceb7f00, 0x000001a11ceba270, 0x000001a11cebbbc0, 0x000001a11ceba780,
0x000001a11cebac90, 0x000001a11cebb6b0, 0x000001a11cebcaf0, 0x000001a11ceb9340,
0x000001a11cebd000, 0x000001a11ceb9850, 0x000001a11cec07b0, 0x000001a11cebf370,
0x000001a11cec11d0, 0x000001a11cebe440, 0x000001a11cebfd90, 0x000001a11cec1bf0,
0x000001a11cec2610, 0x000001a11cec0cc0, 0x000001a124d65d90, 0x000001a11d047fa0,
0x000001a11cec16e0, 0x000001a129f05bc0, 0x000001a129f04780, 0x000001a129f04c90,
0x000001a129f051a0, 0x000001a129f056b0, 0x000001a129f04270, 0x000001a129f03d60,
0x000001a129f060d0, 0x000001a129f06af0, 0x000001a129f065e0, 0x000001a129f03340,
0x000001a129f07000, 0x000001a129f08e60, 0x000001a129f09370, 0x000001a129f09880,
0x000001a129f0a2a0, 0x000001a129f09d90, 0x000001a129f0a7b0, 0x000001a129f0acc0,
0x000001a129f07510, 0x000001a11fbc06b0, 0x000001a124cc8890
}

Java Threads: ( => current thread )
  0x000001a1591f3d00 JavaThread "main" [_thread_blocked, id=33556, stack(0x000000759fb00000,0x000000759fc00000)]
  0x000001a1784730a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=33584, stack(0x00000075a0200000,0x00000075a0300000)]
  0x000001a178475590 JavaThread "Finalizer" daemon [_thread_blocked, id=33588, stack(0x00000075a0300000,0x00000075a0400000)]
  0x000001a1784845b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=33616, stack(0x00000075a0400000,0x00000075a0500000)]
  0x000001a178484a90 JavaThread "Attach Listener" daemon [_thread_blocked, id=33592, stack(0x00000075a0500000,0x00000075a0600000)]
  0x000001a178484f70 JavaThread "Service Thread" daemon [_thread_blocked, id=33624, stack(0x00000075a0600000,0x00000075a0700000)]
  0x000001a178489460 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=33620, stack(0x00000075a0700000,0x00000075a0800000)]
  0x000001a17848dd40 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=33516, stack(0x00000075a0800000,0x00000075a0900000)]
  0x000001a178496320 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=33472, stack(0x00000075a0900000,0x00000075a0a00000)]
  0x000001a17849a2d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=33492, stack(0x00000075a0a00000,0x00000075a0b00000)]
  0x000001a17859ef90 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=33488, stack(0x00000075a0b00000,0x00000075a0c00000)]
  0x000001a1786f4f40 JavaThread "Notification Thread" daemon [_thread_blocked, id=25712, stack(0x00000075a1000000,0x00000075a1100000)]
  0x000001a17e450ed0 JavaThread "Daemon health stats" [_thread_blocked, id=33756, stack(0x00000075a1600000,0x00000075a1700000)]
  0x000001a17e72e5d0 JavaThread "Incoming local TCP Connector on port 60490" [_thread_in_native, id=33088, stack(0x00000075a1700000,0x00000075a1800000)]
  0x000001a17e74a8f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=33140, stack(0x00000075a1800000,0x00000075a1900000)]
  0x000001a17e6c25e0 JavaThread "Daemon" [_thread_blocked, id=32268, stack(0x00000075a1900000,0x00000075a1a00000)]
  0x000001a17e6de4d0 JavaThread "Handler for socket connection from /127.0.0.1:60490 to /127.0.0.1:60491" [_thread_in_native, id=33212, stack(0x00000075a1a00000,0x00000075a1b00000)]
  0x000001a17e8f6910 JavaThread "Cancel handler" [_thread_blocked, id=33216, stack(0x00000075a1b00000,0x00000075a1c00000)]
  0x000001a17e8f8770 JavaThread "Daemon worker" [_thread_blocked, id=17200, stack(0x00000075a1c00000,0x00000075a1d00000)]
  0x000001a17e8f8260 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60490 to /127.0.0.1:60491" [_thread_blocked, id=33208, stack(0x00000075a1d00000,0x00000075a1e00000)]
  0x000001a17e8f7330 JavaThread "Stdin handler" [_thread_blocked, id=32948, stack(0x00000075a1e00000,0x00000075a1f00000)]
  0x000001a17e8f7d50 JavaThread "Daemon client event forwarder" [_thread_blocked, id=32868, stack(0x00000075a1f00000,0x00000075a2000000)]
  0x000001a17e8f96a0 JavaThread "Cache worker for journal cache (C:\Users\jibri\.gradle\caches\journal-1)" [_thread_blocked, id=16132, stack(0x00000075a0f00000,0x00000075a1000000)]
  0x000001a17e8f7840 JavaThread "File lock request listener" [_thread_in_native, id=32656, stack(0x00000075a2000000,0x00000075a2100000)]
  0x000001a17e8f6e20 JavaThread "Cache worker for file hash cache (C:\Users\jibri\.gradle\caches\9.0.0\fileHashes)" [_thread_blocked, id=33256, stack(0x00000075a2100000,0x00000075a2200000)]
  0x000001a17e8f8c80 JavaThread "Cache worker for file hash cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\fileHashes)" [_thread_blocked, id=10616, stack(0x00000075a3100000,0x00000075a3200000)]
  0x000001a17e8f9190 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=9820, stack(0x00000075a3200000,0x00000075a3300000)]
  0x000001a17e8f5ef0 JavaThread "File watcher server" daemon [_thread_blocked, id=20284, stack(0x00000075a3300000,0x00000075a3400000)]
  0x000001a17e8f6400 JavaThread "File watcher consumer" daemon [_thread_blocked, id=28980, stack(0x00000075a3400000,0x00000075a3500000)]
  0x000001a11c131890 JavaThread "Cache worker for checksums cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\checksums)" [_thread_blocked, id=33024, stack(0x00000075a2200000,0x00000075a2300000)]
  0x000001a11c131da0 JavaThread "Cache worker for file content cache (C:\Users\jibri\.gradle\caches\9.0.0\fileContent)" [_thread_blocked, id=33248, stack(0x00000075a2d00000,0x00000075a2e00000)]
  0x000001a11c1322b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jibri\.gradle\caches\9.0.0\md-supplier)" [_thread_blocked, id=10044, stack(0x00000075a3600000,0x00000075a3700000)]
  0x000001a11c131380 JavaThread "Cache worker for cache directory md-rule (C:\Users\jibri\.gradle\caches\9.0.0\md-rule)" [_thread_blocked, id=33412, stack(0x00000075a3700000,0x00000075a3800000)]
  0x000001a11c130960 JavaThread "jar transforms" [_thread_blocked, id=28248, stack(0x00000075a3800000,0x00000075a3900000)]
  0x000001a11c12f520 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=32964, stack(0x00000075a3900000,0x00000075a3a00000)]
  0x000001a11c130e70 JavaThread "Unconstrained build operations" [_thread_blocked, id=13296, stack(0x00000075a3500000,0x00000075a3600000)]
  0x000001a11c12ff40 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9476, stack(0x00000075a3a00000,0x00000075a3b00000)]
  0x000001a11c12fa30 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=33484, stack(0x00000075a3b00000,0x00000075a3c00000)]
  0x000001a11c12f010 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19932, stack(0x00000075a3c00000,0x00000075a3d00000)]
  0x000001a11c135a60 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=25160, stack(0x00000075a3d00000,0x00000075a3e00000)]
  0x000001a11c133c00 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=33176, stack(0x00000075a3e00000,0x00000075a3f00000)]
  0x000001a11c134110 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15928, stack(0x00000075a3f00000,0x00000075a4000000)]
  0x000001a11c132cd0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=2004, stack(0x00000075a4000000,0x00000075a4100000)]
  0x000001a11c134b30 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=31676, stack(0x00000075a4100000,0x00000075a4200000)]
  0x000001a11c1331e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=33012, stack(0x00000075a4200000,0x00000075a4300000)]
  0x000001a11c1336f0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=33280, stack(0x00000075a4300000,0x00000075a4400000)]
  0x000001a11c135040 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=33424, stack(0x00000075a4400000,0x00000075a4500000)]
  0x000001a11c135550 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=33144, stack(0x00000075a4500000,0x00000075a4600000)]
  0x000001a11c135f70 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=32604, stack(0x00000075a4600000,0x00000075a4700000)]
  0x000001a11c134620 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=26164, stack(0x00000075a4700000,0x00000075a4800000)]
  0x000001a11c136480 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=32936, stack(0x00000075a4800000,0x00000075a4900000)]
  0x000001a11c136990 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=32980, stack(0x00000075a4900000,0x00000075a4a00000)]
  0x000001a11d4d7410 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=484, stack(0x00000075a4a00000,0x00000075a4b00000)]
  0x000001a11d4d50a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=18788, stack(0x00000075a4b00000,0x00000075a4c00000)]
  0x000001a11d4d64e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=26072, stack(0x00000075a4c00000,0x00000075a4d00000)]
  0x000001a11d4d5ac0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=32660, stack(0x00000075a4d00000,0x00000075a4e00000)]
  0x000001a11d4d5fd0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=33320, stack(0x00000075a4e00000,0x00000075a4f00000)]
  0x000001a11d4d69f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=33128, stack(0x00000075a4f00000,0x00000075a5000000)]
  0x000001a11d4d6f00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=32740, stack(0x00000075a5000000,0x00000075a5100000)]
  0x000001a11d4d8850 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=33496, stack(0x00000075a5100000,0x00000075a5200000)]
  0x000001a11d4d8d60 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=4684, stack(0x00000075a5200000,0x00000075a5300000)]
  0x000001a11d4d7920 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1620, stack(0x00000075a5300000,0x00000075a5400000)]
  0x000001a11d4d55b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23512, stack(0x00000075a5400000,0x00000075a5500000)]
  0x000001a11d4d9270 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=33116, stack(0x00000075a5500000,0x00000075a5600000)]
  0x000001a11d4db5e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=32864, stack(0x00000075a5600000,0x00000075a5700000)]
  0x000001a11d4d9c90 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=32904, stack(0x00000075a5700000,0x00000075a5800000)]
  0x000001a11d4d7e30 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=33152, stack(0x00000075a5800000,0x00000075a5900000)]
  0x000001a11d4da1a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=33500, stack(0x00000075a5900000,0x00000075a5a00000)]
  0x000001a11d4dbaf0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=33160, stack(0x00000075a5a00000,0x00000075a5b00000)]
  0x000001a11d4d9780 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=29448, stack(0x00000075a5b00000,0x00000075a5c00000)]
  0x000001a11d4d8340 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=31756, stack(0x00000075a5c00000,0x00000075a5d00000)]
  0x000001a11d4da6b0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13292, stack(0x00000075a5d00000,0x00000075a5e00000)]
  0x000001a11d4dabc0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=29824, stack(0x00000075a5e00000,0x00000075a5f00000)]
  0x000001a11d4db0d0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24108, stack(0x00000075a5f00000,0x00000075a6000000)]
  0x000001a11d4dc000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=22288, stack(0x00000075a6000000,0x00000075a6100000)]
