#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 311427072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=24208, tid=38476
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Feb 12 13:25:24 2026 Malay Peninsula Standard Time elapsed time: 150.224869 seconds (0d 0h 2m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000002809d339070):  VMThread "VM Thread" [stack: 0x000000db49000000,0x000000db49100000] [id=38476]

Stack: [0x000000db49000000,0x000000db49100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000db48cff960): G1Concurrent, mode: safepoint, requested by thread 0x00000280fea61380


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000280c10d7eb0, 0x00000280c0b03fa0, 0x00000280bf1bc6c0, 0x00000280bf1c0380,
0x00000280bf1bf450, 0x00000280bf1bd5f0, 0x00000280bf1bef40, 0x00000280bf1bf960,
0x00000280bf1bdb00, 0x00000280bf1bcbd0, 0x00000280bf1c1cd0, 0x00000280bf1c12b0,
0x00000280bf1c5480, 0x00000280bf1c21e0, 0x00000280bf1c68c0, 0x00000280bf1c72e0,
0x00000280bf1c9650, 0x00000280bf1c9140, 0x00000280bf1c9b60, 0x00000280bf1ca580,
0x00000280bf1ca070, 0x00000280bf1c6dd0, 0x00000280bf1c8720, 0x00000280bf1caa90,
0x00000280bf1cafa0, 0x00000280c3669790, 0x00000280c3665fe0, 0x00000280c3667e40,
0x00000280c3669ca0, 0x00000280c366d450, 0x00000280c366b0e0, 0x00000280c366abd0,
0x00000280c366a6c0, 0x00000280c366c010, 0x00000280c366b5f0, 0x00000280c366bb00,
0x00000280c366d960, 0x00000280c366ca30, 0x00000280c366c520, 0x00000280c366cf40,
0x00000280c366a1b0, 0x00000280c366de70, 0x00000280c366eda0, 0x00000280c366e890,
0x00000280c3becc90, 0x00000280c3bec270, 0x00000280c1c6da20, 0x00000280c36664f0,
0x00000280bf1c4550, 0x00000280c0b06310, 0x00000280cbb2b470, 0x00000280cbb286e0,
0x00000280cbb2af60, 0x00000280cbb29b20, 0x00000280cbb2aa50, 0x00000280cbb29100,
0x00000280cbb281d0, 0x00000280cbb29610, 0x00000280cbb2a030, 0x00000280cbb2a540,
0x00000280cbb2b980, 0x00000280cbb2be90, 0x00000280cbb2c3a0, 0x00000280cbb28bf0,
0x00000280cbb2d7e0, 0x00000280cbb2e710, 0x00000280cbb2d2d0, 0x00000280cbb2fb50,
0x00000280cbb2dcf0, 0x00000280cbb2c8b0, 0x00000280cbb35670, 0x00000280cbb374d0,
0x00000280cbb36ab0, 0x00000280cbb36fc0, 0x00000280cbb34230, 0x00000280cbb38910,
0x00000280c3673480, 0x00000280c36706f0, 0x00000280cc581fe0, 0x00000280df125820,
0x00000280ce0421a0, 0x00000280ca8b3a90, 0x00000280de2015d0
}

Java Threads: ( => current thread )
  0x00000280fe9f97a0 JavaThread "main" [_thread_blocked, id=37452, stack(0x000000db48a00000,0x000000db48b00000)]
  0x000002809d33d5d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=40696, stack(0x000000db49100000,0x000000db49200000)]
  0x000002809d33e0a0 JavaThread "Finalizer" daemon [_thread_blocked, id=42144, stack(0x000000db49200000,0x000000db49300000)]
  0x000002809d355030 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=29576, stack(0x000000db49300000,0x000000db49400000)]
  0x000002809d355900 JavaThread "Attach Listener" daemon [_thread_blocked, id=35716, stack(0x000000db49400000,0x000000db49500000)]
  0x000002809d3561d0 JavaThread "Service Thread" daemon [_thread_blocked, id=41188, stack(0x000000db49500000,0x000000db49600000)]
  0x000002809d35aac0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=32244, stack(0x000000db49600000,0x000000db49700000)]
  0x000002809d35b6c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=38872, stack(0x000000db49700000,0x000000db49800000)]
  0x00000280bd010090 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=31096, stack(0x000000db49800000,0x000000db49900000)]
  0x00000280bd0329c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=41180, stack(0x000000db49900000,0x000000db49a00000)]
  0x000002809d32bfd0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=42792, stack(0x000000db49a00000,0x000000db49b00000)]
  0x00000280bd243050 JavaThread "Notification Thread" daemon [_thread_blocked, id=37056, stack(0x000000db49f00000,0x000000db4a000000)]
  0x00000280be356960 JavaThread "Daemon health stats" [_thread_blocked, id=6552, stack(0x000000db4a100000,0x000000db4a200000)]
  0x00000280bec42bd0 JavaThread "Incoming local TCP Connector on port 61743" [_thread_in_native, id=35116, stack(0x000000db4a200000,0x000000db4a300000)]
  0x00000280becda3e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=36220, stack(0x000000db4a700000,0x000000db4a800000)]
  0x00000280bebb85b0 JavaThread "Daemon" [_thread_blocked, id=17764, stack(0x000000db4a800000,0x000000db4a900000)]
  0x00000280be3d5b50 JavaThread "Handler for socket connection from /127.0.0.1:61743 to /127.0.0.1:61744" [_thread_in_native, id=41276, stack(0x000000db4a900000,0x000000db4aa00000)]
  0x00000280be2fa2e0 JavaThread "Cancel handler" [_thread_blocked, id=40108, stack(0x000000db4aa00000,0x000000db4ab00000)]
  0x00000280be2fad00 JavaThread "Daemon worker" [_thread_blocked, id=37132, stack(0x000000db4ab00000,0x000000db4ac00000)]
  0x00000280be2fc140 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61743 to /127.0.0.1:61744" [_thread_blocked, id=35508, stack(0x000000db4ac00000,0x000000db4ad00000)]
  0x00000280be2fa7f0 JavaThread "Stdin handler" [_thread_blocked, id=42696, stack(0x000000db4ad00000,0x000000db4ae00000)]
  0x00000280be2f9dd0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=37588, stack(0x000000db4ae00000,0x000000db4af00000)]
  0x00000280be2f8ea0 JavaThread "Cache worker for journal cache (C:\Users\jibri\.gradle\caches\journal-1)" [_thread_blocked, id=36068, stack(0x000000db4af00000,0x000000db4b000000)]
  0x00000280be2fb210 JavaThread "File lock request listener" [_thread_in_native, id=36756, stack(0x000000db4b000000,0x000000db4b100000)]
  0x00000280be2f93b0 JavaThread "Cache worker for file hash cache (C:\Users\jibri\.gradle\caches\9.0.0\fileHashes)" [_thread_blocked, id=39468, stack(0x000000db4b100000,0x000000db4b200000)]
  0x00000280be2fb720 JavaThread "Cache worker for file hash cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\fileHashes)" [_thread_blocked, id=39728, stack(0x000000db4bf00000,0x000000db4c000000)]
  0x00000280be2f98c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=26452, stack(0x000000db4c000000,0x000000db4c100000)]
  0x00000280be2fbc30 JavaThread "File watcher server" daemon [_thread_blocked, id=35924, stack(0x000000db4c200000,0x000000db4c300000)]
  0x00000280c10da730 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23372, stack(0x000000db4c300000,0x000000db4c400000)]
  0x00000280c10dac40 JavaThread "Cache worker for checksums cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\checksums)" [_thread_blocked, id=3120, stack(0x000000db4c400000,0x000000db4c500000)]
  0x00000280c10d88d0 JavaThread "Cache worker for file content cache (C:\Users\jibri\.gradle\caches\9.0.0\fileContent)" [_thread_blocked, id=35076, stack(0x000000db4c500000,0x000000db4c600000)]
  0x00000280c10db150 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jibri\.gradle\caches\9.0.0\md-supplier)" [_thread_blocked, id=35932, stack(0x000000db4c600000,0x000000db4c700000)]
  0x00000280c10da220 JavaThread "Cache worker for cache directory md-rule (C:\Users\jibri\.gradle\caches\9.0.0\md-rule)" [_thread_blocked, id=37664, stack(0x000000db4c700000,0x000000db4c800000)]
  0x00000280c10dbb70 JavaThread "jar transforms" [_thread_blocked, id=29508, stack(0x000000db4c800000,0x000000db4c900000)]
  0x00000280c10d83c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=36480, stack(0x000000db4c900000,0x000000db4ca00000)]
  0x00000280c10d9800 JavaThread "Unconstrained build operations" [_thread_blocked, id=9700, stack(0x000000db4ca00000,0x000000db4cb00000)]
  0x00000280c10dc590 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17672, stack(0x000000db4cb00000,0x000000db4cc00000)]
  0x00000280c10dcaa0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=42124, stack(0x000000db4cc00000,0x000000db4cd00000)]
  0x00000280c10d92f0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19684, stack(0x000000db4cd00000,0x000000db4ce00000)]
  0x00000280c10df320 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=36172, stack(0x000000db4ce00000,0x000000db4cf00000)]
  0x00000280c10dcfb0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=39624, stack(0x000000db4cf00000,0x000000db4d000000)]
  0x00000280c10dd4c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=28704, stack(0x000000db4d000000,0x000000db4d100000)]
  0x00000280c10dee10 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=38540, stack(0x000000db4d100000,0x000000db4d200000)]
  0x00000280c10ddee0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=40276, stack(0x000000db4d200000,0x000000db4d300000)]
  0x00000280c10de3f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=39532, stack(0x000000db4d300000,0x000000db4d400000)]
  0x00000280c10de900 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=40888, stack(0x000000db4d400000,0x000000db4d500000)]
  0x00000280be2f8990 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=28920, stack(0x000000db4d500000,0x000000db4d600000)]
  0x00000280bdc64020 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=29328, stack(0x000000db4d600000,0x000000db4d700000)]
  0x00000280bdc61cb0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=17020, stack(0x000000db4d700000,0x000000db4d800000)]
  0x00000280bdc626d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=11320, stack(0x000000db4d800000,0x000000db4d900000)]
  0x00000280bdc64a40 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=39740, stack(0x000000db4d900000,0x000000db4da00000)]
  0x00000280bdc63600 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9788, stack(0x000000db4da00000,0x000000db4db00000)]
  0x00000280bdc64f50 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=31920, stack(0x000000db4db00000,0x000000db4dc00000)]
  0x00000280bdc621c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3328, stack(0x000000db4dc00000,0x000000db4dd00000)]
  0x00000280bdc617a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=30656, stack(0x000000db4dd00000,0x000000db4de00000)]
  0x00000280bdc63b10 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=37656, stack(0x000000db4de00000,0x000000db4df00000)]
  0x00000280bdc64530 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=32708, stack(0x000000db4df00000,0x000000db4e000000)]
  0x00000280bdc65460 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=38204, stack(0x000000db4e000000,0x000000db4e100000)]
  0x00000280bdc65970 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21200, stack(0x000000db4e100000,0x000000db4e200000)]
  0x00000280bdc630f0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=42748, stack(0x000000db4e200000,0x000000db4e300000)]
  0x00000280bdc65e80 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=41592, stack(0x000000db4e300000,0x000000db4e400000)]
  0x00000280bdc66390 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=39784, stack(0x000000db4e400000,0x000000db4e500000)]
  0x00000280bdc62be0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=40056, stack(0x000000db4e500000,0x000000db4e600000)]
  0x00000280bdc668a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=42780, stack(0x000000db4e600000,0x000000db4e700000)]
  0x00000280bdc68c10 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=29000, stack(0x000000db4e700000,0x000000db4e800000)]
  0x00000280bdc672c0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=43004, stack(0x000000db4e800000,0x000000db4e900000)]
  0x00000280bdc681f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=38544, stack(0x000000db4e900000,0x000000db4ea00000)]
  0x00000280bdc677d0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=29552, stack(0x000000db4ea00000,0x000000db4eb00000)]
  0x00000280bdc67ce0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=40424, stack(0x000000db4eb00000,0x000000db4ec00000)]
  0x00000280bdc66db0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=34228, stack(0x000000db4ec00000,0x000000db4ed00000)]
  0x00000280bdc69120 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=35972, stack(0x000000db4ed00000,0x000000db4ee00000)]
