#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12582912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3714), pid=33208, tid=33300
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:34:46 2026 Malay Peninsula Standard Time elapsed time: 39.035515 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002482e505b80):  VMThread "VM Thread"          [id=33300, stack(0x0000005cc2600000,0x0000005cc2700000) (1024K)]

Stack: [0x0000005cc2600000,0x0000005cc2700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x6d4355]
V  [jvm.dll+0x6c808a]
V  [jvm.dll+0x35edb8]
V  [jvm.dll+0x3669f6]
V  [jvm.dll+0x3b7afe]
V  [jvm.dll+0x3b7da8]
V  [jvm.dll+0x332fbc]
V  [jvm.dll+0x3357d6]
V  [jvm.dll+0x33f7cd]
V  [jvm.dll+0x374e8f]
V  [jvm.dll+0x8bd4b0]
V  [jvm.dll+0x8be824]
V  [jvm.dll+0x8bed50]
V  [jvm.dll+0x8beff3]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000005cc21ff950): G1PauseRemark, mode: safepoint, requested by thread 0x0000024816ab49c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000024852e63d70, 0x0000024852e6a670, 0x0000024852e692c0, 0x0000024852e68c30,
0x0000024852e69950, 0x0000024852e67880, 0x0000024852e67f10, 0x0000024852e6ba20,
0x0000024852e6ad00, 0x0000024852e685a0, 0x0000024852e69fe0, 0x0000024852e6d460,
0x0000024852e6b390, 0x0000024852e6cdd0, 0x0000024852e6c0b0, 0x0000024852e6c740,
0x0000024852263db0, 0x0000024852262a00, 0x0000024852263090, 0x0000024852263720,
0x0000024852264440, 0x0000024852261ce0, 0x0000024852264ad0, 0x0000024852265160,
0x0000024852262370, 0x00000248522685e0, 0x0000024852266510, 0x0000024852266ba0,
0x00000248522678c0, 0x0000024852267230, 0x0000024852267f50, 0x00000248522657f0,
0x0000024852268c70, 0x000002485226a6b0, 0x0000024852269300, 0x000002485226c780,
0x0000024852265e80, 0x000002485226a020, 0x0000024852269990, 0x000002485226ce10,
0x000002485226db30, 0x000002485226e1c0, 0x000002485226d4a0, 0x000002485226ad40,
0x000002485226b3d0, 0x000002485226eee0, 0x000002485226f570, 0x0000024852270fb0,
0x0000024852270290, 0x000002485226fc00, 0x0000024852270920, 0x0000024852e5e820,
0x0000024852e5eeb0, 0x0000024852e629c0, 0x0000024852e64a90, 0x0000024852e65120,
0x0000024852e62330, 0x00000248541813e0, 0x000002485417f9a0, 0x0000024854181a70,
0x00000248541806c0, 0x000002485417f310, 0x0000024854182100, 0x0000024854182790,
0x0000024854182e20, 0x00000248541834b0, 0x0000024854183b40, 0x00000248541841d0,
0x0000024854180d50, 0x0000024854184860, 0x0000024854187ce0, 0x0000024854185c10,
0x0000024854186930, 0x0000024854186fc0, 0x0000024854188370, 0x0000024854184ef0,
0x000002485418aad0, 0x000002485418d230, 0x0000024854189db0, 0x000002485418d8c0,
0x000002485418a440, 0x000002485418df50, 0x000002485418e5e0, 0x0000024854d8bbd0,
0x0000024854d8c8f0, 0x0000024854d8d610, 0x0000024854d8dca0, 0x0000024854d8c260,
0x0000024854d8e330, 0x0000024854d8aeb0, 0x0000024854d8e9c0, 0x0000024854d8b540,
0x0000024854d90400, 0x0000024854d8cf80, 0x0000024854d91120, 0x0000024854d91e40,
0x0000024854d917b0, 0x0000024854d90a90, 0x0000024854d924d0, 0x0000024854d8f050,
0x0000024854d92b60, 0x0000024854d8f6e0, 0x0000024854d931f0, 0x0000024854d8fd70,
0x0000024854d945a0, 0x0000024854d93880, 0x0000024854d94c30, 0x0000024854d97390,
0x00000248541862a0, 0x0000024854d98740, 0x0000024852a75150, 0x000002485160b460,
0x000002485418b7f0, 0x000002485160bb30, 0x00000248516084b0, 0x000002485160d670
}

Java Threads: ( => current thread )
  0x0000024816a4b400 JavaThread "main"                              [_thread_blocked, id=33272, stack(0x0000005cc1f00000,0x0000005cc2000000) (1024K)]
  0x000002482f2060a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=33304, stack(0x0000005cc2700000,0x0000005cc2800000) (1024K)]
  0x000002482f206b00 JavaThread "Finalizer"                  daemon [_thread_blocked, id=33308, stack(0x0000005cc2800000,0x0000005cc2900000) (1024K)]
  0x000002482f20be50 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=33312, stack(0x0000005cc2900000,0x0000005cc2a00000) (1024K)]
  0x000002482f20d3e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=33316, stack(0x0000005cc2a00000,0x0000005cc2b00000) (1024K)]
  0x000002482f20ffc0 JavaThread "Service Thread"             daemon [_thread_blocked, id=33320, stack(0x0000005cc2b00000,0x0000005cc2c00000) (1024K)]
  0x000002482f20f0d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=33324, stack(0x0000005cc2c00000,0x0000005cc2d00000) (1024K)]
  0x000002482f215980 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=33328, stack(0x0000005cc2d00000,0x0000005cc2e00000) (1024K)]
  0x000002482f21a0c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=33332, stack(0x0000005cc2e00000,0x0000005cc2f00000) (1024K)]
  0x000002482f522770 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=33356, stack(0x0000005cc3100000,0x0000005cc3200000) (1024K)]
  0x000002482f4dad20 JavaThread "Notification Thread"        daemon [_thread_blocked, id=33360, stack(0x0000005cc3200000,0x0000005cc3300000) (1024K)]
  0x00000248503dadc0 JavaThread "Daemon health stats"               [_thread_blocked, id=33516, stack(0x0000005cc3a00000,0x0000005cc3b00000) (1024K)]
  0x0000024850315f20 JavaThread "Incoming local TCP Connector on port 52012"        [_thread_in_native, id=33528, stack(0x0000005cc3b00000,0x0000005cc3c00000) (1024K)]
  0x00000248504baa30 JavaThread "Daemon periodic checks"            [_thread_blocked, id=33532, stack(0x0000005cc3c00000,0x0000005cc3d00000) (1024K)]
  0x00000248504a2ad0 JavaThread "Daemon"                            [_thread_blocked, id=33568, stack(0x0000005cc4500000,0x0000005cc4600000) (1024K)]
  0x00000248504e8840 JavaThread "Handler for socket connection from /127.0.0.1:52012 to /127.0.0.1:52013"        [_thread_in_native, id=33572, stack(0x0000005cc4600000,0x0000005cc4700000) (1024K)]
  0x00000248505352f0 JavaThread "Cancel handler"                    [_thread_blocked, id=33576, stack(0x0000005cc4700000,0x0000005cc4800000) (1024K)]
  0x0000024850559f10 JavaThread "Daemon worker"                     [_thread_blocked, id=33580, stack(0x0000005cc4800000,0x0000005cc4900000) (1024K)]
  0x0000024850559880 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52012 to /127.0.0.1:52013"        [_thread_blocked, id=33584, stack(0x0000005cc4900000,0x0000005cc4a00000) (1024K)]
  0x000002485055a5a0 JavaThread "Stdin handler"                     [_thread_blocked, id=33588, stack(0x0000005cc4a00000,0x0000005cc4b00000) (1024K)]
  0x000002485055ac30 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=33592, stack(0x0000005cc4b00000,0x0000005cc4c00000) (1024K)]
  0x000002485055bfe0 JavaThread "Cache worker for journal cache (C:\Users\jibri\.gradle\caches\journal-1)"        [_thread_blocked, id=33676, stack(0x0000005cc4c00000,0x0000005cc4d00000) (1024K)]
  0x000002485055b2c0 JavaThread "File lock request listener"        [_thread_in_native, id=33680, stack(0x0000005cc4d00000,0x0000005cc4e00000) (1024K)]
  0x000002485055b950 JavaThread "Cache worker for file hash cache (C:\Users\jibri\.gradle\caches\9.0.0\fileHashes)"        [_thread_blocked, id=33688, stack(0x0000005cc4e00000,0x0000005cc4f00000) (1024K)]
  0x0000024852e40270 JavaThread "Cache worker for file hash cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\fileHashes)"        [_thread_blocked, id=25468, stack(0x0000005cc5400000,0x0000005cc5500000) (1024K)]
  0x0000024852e3f550 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32860, stack(0x0000005cc5500000,0x0000005cc5600000) (1024K)]
  0x0000024852e3e830 JavaThread "File watcher server"        daemon [_thread_in_native, id=33024, stack(0x0000005cc5600000,0x0000005cc5700000) (1024K)]
  0x0000024852e3fbe0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=32844, stack(0x0000005cc5700000,0x0000005cc5800000) (1024K)]
  0x0000024852e40f90 JavaThread "Cache worker for checksums cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\checksums)"        [_thread_blocked, id=33096, stack(0x0000005cc5800000,0x0000005cc5900000) (1024K)]
  0x0000024852e41620 JavaThread "File lock release action executor"        [_thread_blocked, id=33100, stack(0x0000005cc5900000,0x0000005cc5a00000) (1024K)]
  0x0000024852e3e1a0 JavaThread "Cache worker for file content cache (C:\Users\jibri\.gradle\caches\9.0.0\fileContent)"        [_thread_blocked, id=33108, stack(0x0000005cc5a00000,0x0000005cc5b00000) (1024K)]
  0x0000024852e436f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jibri\.gradle\caches\9.0.0\md-supplier)"        [_thread_blocked, id=33112, stack(0x0000005cc3400000,0x0000005cc3500000) (1024K)]
  0x0000024852e44410 JavaThread "Cache worker for cache directory md-rule (C:\Users\jibri\.gradle\caches\9.0.0\md-rule)"        [_thread_blocked, id=33120, stack(0x0000005cc5b00000,0x0000005cc5c00000) (1024K)]
  0x0000024852e43d80 JavaThread "jar transforms"                    [_thread_blocked, id=33240, stack(0x0000005cc3300000,0x0000005cc3400000) (1024K)]
  0x0000024852e44aa0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=33664, stack(0x0000005cc5d00000,0x0000005cc5e00000) (1024K)]
  0x0000024852e457c0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=4012, stack(0x0000005cc5c00000,0x0000005cc5d00000) (1024K)]
  0x0000024852e42340 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=32980, stack(0x0000005cc5e00000,0x0000005cc5f00000) (1024K)]
  0x0000024852e429d0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=32984, stack(0x0000005cc5f00000,0x0000005cc6000000) (1024K)]
  0x0000024852d97590 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=32992, stack(0x0000005cc6000000,0x0000005cc6100000) (1024K)]
  0x0000024852d96f00 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=32996, stack(0x0000005cc6200000,0x0000005cc6300000) (1024K)]
  0x0000024852d98940 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=33000, stack(0x0000005cc6300000,0x0000005cc6400000) (1024K)]
  0x0000024852d96870 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=33060, stack(0x0000005cc6400000,0x0000005cc6500000) (1024K)]
  0x0000024852d97c20 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=30596, stack(0x0000005cc6500000,0x0000005cc6600000) (1024K)]
  0x0000024852d982b0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=33364, stack(0x0000005cc6600000,0x0000005cc6700000) (1024K)]
  0x0000024850e3a3c0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=33376, stack(0x0000005cc6700000,0x0000005cc6800000) (1024K)]
  0x0000024850e38980 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=33500, stack(0x0000005cc6800000,0x0000005cc6900000) (1024K)]
  0x0000024850e3aa50 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=29124, stack(0x0000005cc6900000,0x0000005cc6a00000) (1024K)]
  0x0000024850e3b0e0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=31476, stack(0x0000005cc6a00000,0x0000005cc6b00000) (1024K)]
  0x0000024850e3b770 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=21712, stack(0x0000005cc6b00000,0x0000005cc6c00000) (1024K)]
  0x0000024850e396a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=31636, stack(0x0000005cc6c00000,0x0000005cc6d00000) (1024K)]
  0x0000024850e39d30 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=31724, stack(0x0000005cc6d00000,0x0000005cc6e00000) (1024K)]
  0x0000024850e382f0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=31460, stack(0x0000005cc6e00000,0x0000005cc6f00000) (1024K)]
  0x0000024850e3be00 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=20424, stack(0x0000005cc6f00000,0x0000005cc7000000) (1024K)]
  0x0000024850e3c490 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=33336, stack(0x0000005cc6100000,0x0000005cc6200000) (1024K)]
  0x0000024850e39010 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=9076, stack(0x0000005cc7000000,0x0000005cc7100000) (1024K)]
  0x0000024850e3d1b0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=33220, stack(0x0000005cc7100000,0x0000005cc7200000) (1024K)]
  0x0000024850e3d840 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=33616, stack(0x0000005cc7200000,0x0000005cc7300000) (1024K)]
  0x0000024850e3e560 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=33636, stack(0x0000005cc7300000,0x0000005cc7400000) (1024K)]
  0x0000024850e3ebf0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=33612, stack(0x0000005cc7400000,0x0000005cc7500000) (1024K)]
  0x0000024850e3ded0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=33620, stack(0x0000005cc7500000,0x0000005cc7600000) (1024K)]
  0x0000024850e3f280 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=32872, stack(0x0000005cc7600000,0x0000005cc7700000) (1024K)]
  0x0000024850e3f910 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=32852, stack(0x0000005cc7700000,0x0000005cc7800000) (1024K)]
  0x0000024850e3cb20 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=30444, stack(0x0000005cc7800000,0x0000005cc7900000) (1024K)]
  0x00000248550f51c0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=33768, stack(0x0000005cc7900000,0x0000005cc7a00000) (1024K)]
  0x00000248550f5ee0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=32916, stack(0x0000005cc7a00000,0x0000005cc7b00000) (1024K)]
  0x00000248550f5850 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=33780, stack(0x0000005cc7b00000,0x0000005cc7c00000) (1024K)]
  0x00000248550f6c00 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=33004, stack(0x0000005cc7c00000,0x0000005cc7d00000) (1024K)]
  0x00000248550f4b30 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=33784, stack(0x0000005cc7d00000,0x0000005cc7e00000) (1024K)]
  0x00000248550f6570 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=33008, stack(0x0000005cc7e00000,0x0000005cc7f00000) (1024K)]
  0x00000248550f3e10 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=33016, stack(0x0000005cc7f00000,0x0000005cc8000000) (1024K)]
  0x00000248550f3780 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=24608, stack(0x0000005cc8100000,0x0000005cc8200000) (1024K)]
  0x00000248550f44a0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=32828, stack(0x0000005cc8200000,0x0000005cc8300000) (1024K)]
  0x0000024854c2eb30 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=29720, stack(0x0000005cc8300000,0x0000005cc8400000) (1024K)]
  0x0000024854c2f1c0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=31120, stack(0x0000005cc8400000,0x0000005cc8500000) (1024K)]
  0x0000024854c30570 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=31100, stack(0x0000005cc8500000,0x0000005cc8600000) (1024K)]
  0x0000024854c2de10 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=32840, stack(0x0000005cc8600000,0x0000005cc8700000) (1024K)]
  0x0000024854c2e4a0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=32660, stack(0x0000005cc8700000,0x0000005cc8800000) (1024K)]
  0x0000024854c2f850 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=16992, stack(0x0000005cc8800000,0x0000005cc8900000) (1024K)]
